Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 38 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed38_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:42:56 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 487 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 574 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 424 training set positives with q<0.01 in that direction.
Found 539 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7143 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 988 PSMs with q<0.01
Iteration 2:	Estimated 1022 PSMs with q<0.01
Iteration 3:	Estimated 1055 PSMs with q<0.01
Iteration 4:	Estimated 1066 PSMs with q<0.01
Iteration 5:	Estimated 1074 PSMs with q<0.01
Iteration 6:	Estimated 1081 PSMs with q<0.01
Iteration 7:	Estimated 1092 PSMs with q<0.01
Iteration 8:	Estimated 1115 PSMs with q<0.01
Iteration 9:	Estimated 1129 PSMs with q<0.01
Iteration 10:	Estimated 1144 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-1.6303	-1.5823	-1.6692	primary
 0.3894	 0.3912	 0.7354	xCorrLib
-0.2781	-0.1219	-0.4155	xCorrModel
-2.4045	 0.3338	-1.6436	LogDotProduct
 2.6633	 0.8497	 2.3934	logWeightedDotProduct
-7.8872	-8.3488	-6.2902	sumOfSquaredErrors
-9.0773	-4.1775	-10.9561	weightedSumOfSquaredErrors
 1.5197	 1.2373	 1.3679	numberOfMatchingPeaks
 0.0291	-0.0754	-0.1832	numberOfMatchingPeaksAboveThreshold
-0.6321	-0.3537	-0.8025	averageAbsFragmentDeltaMass
-0.4474	-0.3542	-0.2953	averageFragmentDeltaMasses
 0.2891	-0.1584	 0.4707	isotopeDotProduct
 0.2605	-0.0259	 0.4290	averageAbsParentDeltaMass
 0.0037	 0.0162	 0.0154	averageParentDeltaMass
 0.2678	 0.2643	 0.1565	eValue
 0.3012	 0.2306	 0.1304	numMissedCleavage
 0.1758	 0.6928	-0.7608	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.8430	-0.6392	-1.0006	charge2
 0.8430	 0.6392	 1.0006	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.7772	 1.8550	 3.5427	precursorMz
-2.6694	-1.8647	-2.3487	precursorMass
-0.2139	 0.1821	-0.2426	RTinMin
-20.7088	-16.7270	-19.0669	m0
Found 909 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8848 target PSMs and 7033 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 901 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.2823 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1319.366:RPEKPVPPPPPAAK+3	0.513483	0.00133156	0.00208383	-.RPEKPVPPPPPAAK.-	sp|Q9JLQ0|CD2AP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2890.1094:TLEDPDLNVR+2	0.501088	0.00133156	0.00230293	-.TLEDPDLNVR.-	sp|Q6ZQ38|CAND1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.6248:HAAC[+57.0214635]PVLVGNK+2	0.487001	0.00133156	0.00258005	-.HAAC[+57.0214635]PVLVGNK.-	sp|Q60715|P4HA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.1343:VANNAQQQYVR+2	0.458137	0.00133156	0.00325642	-.VANNAQQQYVR.-	sp|Q8K4L0|DDX54_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1305.1396:IHNAENIQPGEQK+3	0.448849	0.00133156	0.00350975	-.IHNAENIQPGEQK.-	sp|Q6NZJ6|IF4G1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1692.1196:FGTQPNSVSRDPEVK+3	0.42797	0.00133156	0.00415353	-.FGTQPNSVSRDPEVK.-	sp|O35601|FYB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4194.251:AITIAGVPQSVTEC[+57.0214635]VK+2	0.417126	0.00133156	0.00453318	-.AITIAGVPQSVTEC[+57.0214635]VK.-	sp|P60335|PCBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2579.9653:ADSWVEKEEPTPSN+2	0.412864	0.00133156	0.00469172	-.ADSWVEKEEPTPSN.-	sp|Q8VDP4|CCAR2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3155.9258:SDDDVSGAGELSSEELK+2	0.409138	0.00133156	0.00483489	-.SDDDVSGAGELSSEELK.-	sp|Q61881|MCM7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4379.3926:NALPTPSDDPTALMTDPK+2	0.390093	0.00133156	0.00563766	-.NALPTPSDDPTALMTDPK.-	sp|P11352|GPX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.2261:LTC[+57.0214635]EEEEEK+2	0.381813	0.00133156	0.00602706	-.LTC[+57.0214635]EEEEEK.-	sp|Q3TKT4|SMCA4_MOUSE;sp|Q6DIC0|SMCA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1781.1075:AVLNPTPIKR+2	0.38014	0.00133156	0.00610893	-.AVLNPTPIKR.-	sp|P84096|RHOG_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.4934:DYSHSSSRDDYPSR+3	0.377982	0.00133156	0.00621622	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1263.2314:DAVTYTEHAKR+2	0.375105	0.00133156	0.00636215	-.DAVTYTEHAKR.-	sp|P62806|H4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1328.6782:AINEAYKEDYHK+3	0.366364	0.00133156	0.00682691	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
