Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 46 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed46_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:22:26 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 237 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 8 as initial direction. Could separate 157 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 173 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.1525 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 422 PSMs with q<0.01
Iteration 2:	Estimated 440 PSMs with q<0.01
Iteration 3:	Estimated 447 PSMs with q<0.01
Iteration 4:	Estimated 452 PSMs with q<0.01
Iteration 5:	Estimated 457 PSMs with q<0.01
Iteration 6:	Estimated 461 PSMs with q<0.01
Iteration 7:	Estimated 468 PSMs with q<0.01
Iteration 8:	Estimated 475 PSMs with q<0.01
Iteration 9:	Estimated 480 PSMs with q<0.01
Iteration 10:	Estimated 485 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-1.0829	 2.4404	 1.3612	primary
 0.3773	 0.9303	 1.0166	xCorrLib
-0.1819	 0.0959	-0.4356	xCorrModel
-1.1818	-4.0336	-5.1219	LogDotProduct
 2.7021	 2.1623	 4.5323	logWeightedDotProduct
-5.1828	 1.3914	-5.2560	sumOfSquaredErrors
-6.0836	-1.4708	-10.2944	weightedSumOfSquaredErrors
 0.9615	 2.7445	-0.3819	numberOfMatchingPeaks
-0.1953	-0.2435	-0.3311	numberOfMatchingPeaksAboveThreshold
-0.2129	-1.5470	-0.0514	averageAbsFragmentDeltaMass
-0.0518	-0.7077	-0.4698	averageFragmentDeltaMasses
-0.2063	-1.0294	-0.0698	isotopeDotProduct
-0.1724	-0.2024	-0.0170	averageAbsParentDeltaMass
 0.3598	-0.7780	 0.2184	averageParentDeltaMass
 0.0112	 0.3970	 0.2857	eValue
 0.1451	 0.1109	-0.1623	numMissedCleavage
-0.7467	 1.0256	-0.3405	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.5853	-1.2886	-1.6286	charge2
 0.5853	 1.2886	 1.6286	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.7830	 3.6470	 4.8371	precursorMz
-0.9888	-2.6444	-4.4410	precursorMass
 0.2368	 1.4794	 0.4293	RTinMin
-13.9187	-12.5416	-18.6819	m0
Found 227 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7843 target PSMs and 6686 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 229 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 8.9989 cpu seconds or 3 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1215.2993:SAAQAAAQTNSNAAGK+2	1.67168	0.00442478	2.6342e-05	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1375.2458:AAQTSDSEKIHLDEK+3	1.38958	0.00442478	0.000110036	-.AAQTSDSEKIHLDEK.-	sp|Q93092|TALDO_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1205.4434:QKANEEDEQEEGGDGASGDPK+3	1.36492	0.00442478	0.000124684	-.QKANEEDEQEEGGDGASGDPK.-	sp|Q3UHX2|HAP28_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1473.7057:ENVEAAQSYR+2	1.35839	0.00442478	0.000128876	-.ENVEAAQSYR.-	sp|Q9Z2L7|CRLF3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2765.4353:TFIAIKPDGVQR+3	1.28752	0.00442478	0.000184565	-.TFIAIKPDGVQR.-	sp|P15532|NDKA_MOUSE;sp|Q01768|NDKB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2129.9238:IGGHGAEYGAEALER+3	1.27187	0.00442478	0.000199805	-.IGGHGAEYGAEALER.-	sp|P01942|HBA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1368.9048:AAESSAMAATEK+2	1.24988	0.00442478	0.000223357	-.AAESSAMAATEK.-	sp|Q9Z1P6|NDUA7_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3261.773:LGDLYEEEMR+2	1.24271	0.00442478	0.000231622	-.LGDLYEEEMR.-	sp|P20152|VIME_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1781.7584:FDSDAENPRYEPR+3	1.23435	0.00442478	0.000241639	-.FDSDAENPRYEPR.-	sp|P01899|HA11_MOUSE;sp|P01900|HA12_MOUSE;sp|P01901|HA1B_MOUSE;sp|P03991|HA1W_MOUSE;sp|P04223|HA1K_MOUSE;sp|P14428|HA1Q_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1566.3872:SSSIASFKDPK+2	1.21939	0.00442478	0.000260681	-.SSSIASFKDPK.-	sp|Q61233|PLSL_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1338.2244:RGLAPQNKPELQK+3	1.21171	0.00442478	0.000271019	-.RGLAPQNKPELQK.-	sp|Q3TGF2|F107B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1624.5433:AEGTTIAEPDTK+2	1.16693	0.00442478	0.000340067	-.AEGTTIAEPDTK.-	sp|Q3UZA1|CPZIP_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2194.476:YLAEVAAGDDK+2	1.15459	0.00442478	0.000362009	-.YLAEVAAGDDK.-	sp|P63101|1433Z_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3016.183:AGTGVDNVDLEAATR+2	1.12162	0.00442478	0.00042784	-.AGTGVDNVDLEAATR.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2585.3352:YQQGDFGYC[+57.0214635]PR+2	1.09565	0.00442478	0.000488033	-.YQQGDFGYC[+57.0214635]PR.-	sp|P67871|CSK2B_MOUSE
