Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 13 --weights /home/ariana/git/context/Context/results/1_percolator/tcell1p_features_nontarget_seed13_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell1p_features_nontarget.tsv
Started Wed Jan 21 09:30:12 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell1p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell1p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 13 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 1 as initial direction. Could separate 8 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 1 as initial direction. Could separate 7 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6654 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 0 PSMs with q<0.01
Iteration 2:	Estimated 0 PSMs with q<0.01
Iteration 3:	Estimated 0 PSMs with q<0.01
Iteration 4:	Estimated 0 PSMs with q<0.01
Iteration 5:	Estimated 0 PSMs with q<0.01
Iteration 6:	Estimated 0 PSMs with q<0.01
Iteration 7:	Estimated 0 PSMs with q<0.01
Iteration 8:	Estimated 0 PSMs with q<0.01
Iteration 9:	Estimated 0 PSMs with q<0.01
Iteration 10:	Estimated 0 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 1.0997	 2.7412	 0.9776	primary
 0.1554	 0.9003	 1.3533	xCorrLib
 0.1245	-2.2708	-1.1874	xCorrModel
-1.8416	-1.0511	 0.1632	LogDotProduct
 1.8693	 2.1132	 2.5801	logWeightedDotProduct
-5.3343	-0.0689	 1.2068	sumOfSquaredErrors
 0.0969	-1.9011	-2.1309	weightedSumOfSquaredErrors
-0.3181	 1.1111	 0.8755	numberOfMatchingPeaks
-0.0207	-0.1159	-0.0346	numberOfMatchingPeaksAboveThreshold
-0.3489	-2.7930	-0.5240	averageAbsFragmentDeltaMass
-0.2249	-1.2327	-0.3966	averageFragmentDeltaMasses
-0.2248	 0.7504	-0.1985	isotopeDotProduct
-0.6514	-0.3702	-0.5019	averageAbsParentDeltaMass
 0.7651	 0.0136	-0.4204	averageParentDeltaMass
 0.0090	 0.0715	 0.2044	eValue
-0.4416	-0.6902	-0.8432	numMissedCleavage
-0.9463	 2.6760	 2.9334	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.6407	 0.0530	-0.6570	charge2
 0.6407	-0.0530	 0.6570	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.3708	 0.2957	 1.7077	precursorMz
-0.8828	-0.2551	-2.4096	precursorMass
-1.5738	 0.4635	 0.1779	RTinMin
-12.1227	-12.6528	-11.7843	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7219 target PSMs and 7123 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 0 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 12.4582 cpu seconds or 4 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1609.9395:STESLQANVQR+2	0	0.04	0.323359	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1274.6117:QVHPDTGISSK+2	0	0.04	0.323359	-.QVHPDTGISSK.-	sp|P10853|H2B1F_MOUSE;sp|P10854|H2B1M_MOUSE;sp|P70696|H2B1A_MOUSE;sp|Q64475|H2B1B_MOUSE;sp|Q64478|H2B1H_MOUSE;sp|Q64524|H2B2E_MOUSE;sp|Q64525|H2B2B_MOUSE;sp|Q6ZWY9|H2B1C_MOUSE;sp|Q8CGP0|H2B3B_MOUSE;sp|Q8CGP1|H2B1K_MOUSE;sp|Q8CGP2|H2B1P_MOUSE;sp|Q9D2U9|H2B3A_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1229.5203:SAAQAAAQTNSNAAGK+2	0	0.04	0.323359	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2301.5596:DVNQQEFVR+2	-0.173663	0.04	0.475111	-.DVNQQEFVR.-	sp|Q9CZX8|RS19_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1479.2408:IEEELGSK+2	-0.212503	0.04	0.517809	-.IEEELGSK.-	sp|P17182|ENOA_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1382.9369:FGGSGSQVDSAR+2	-0.232434	0.04	0.541188	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1562.2877:TPGPGAQSALR+2	-0.263292	0.04	0.579484	-.TPGPGAQSALR.-	sp|P62264|RS14_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2995.2556:AGTGVDNVDLEAATR+2	-0.273441	0.04	0.592663	-.AGTGVDNVDLEAATR.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1991.8226:ALQLEEER+2	-0.273689	0.04	0.592988	-.ALQLEEER.-	sp|P26040|EZRI_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1386.0415:GTGASGSFKLNK+2	-0.2738	0.04	0.593135	-.GTGASGSFKLNK.-	sp|P15864|H12_MOUSE;sp|P43274|H14_MOUSE;sp|P43276|H15_MOUSE;sp|P43277|H13_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1446.5149:VYSTSVTGSR+2	-0.284375	0.04	0.607196	-.VYSTSVTGSR.-	sp|Q91VW3|SH3L3_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1370.2186:ESPQGEDMLNAIR+2	-0.292444	0.04	0.618149	-.ESPQGEDMLNAIR.-	sp|Q8R1S4|MTSS1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2600.6416:ATPEPSGTPSSDTVSR+2	-0.293107	0.04	0.619059	-.ATPEPSGTPSSDTVSR.-	sp|O89053|COR1A_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1228.1842:QDLADVVQVC[+57.0214635]EGK+2	-0.29525	0.04	0.622005	-.QDLADVVQVC[+57.0214635]EGK.-	sp|Q9JHU4|DYHC1_MOUSE
