Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 49 --weights /home/ariana/git/context/Context/results/1_percolator/drep_tcell100p_features_nontarget_seed49_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/drep_tcell100p_features_nontarget.tsv
Started Wed Jan 21 08:42:07 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/drep_tcell100p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/drep_tcell100p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 726 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 728 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 818 training set positives with q<0.01 in that direction.
Found 1061 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.1933 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1535 PSMs with q<0.01
Iteration 2:	Estimated 1570 PSMs with q<0.01
Iteration 3:	Estimated 1610 PSMs with q<0.01
Iteration 4:	Estimated 1610 PSMs with q<0.01
Iteration 5:	Estimated 1615 PSMs with q<0.01
Iteration 6:	Estimated 1596 PSMs with q<0.01
Iteration 7:	Estimated 1598 PSMs with q<0.01
Iteration 8:	Estimated 1582 PSMs with q<0.01
Iteration 9:	Estimated 1583 PSMs with q<0.01
Iteration 10:	Estimated 1588 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-2.0698	-1.0700	-1.2990	primary
 0.5941	 0.1534	 0.4073	xCorrLib
-0.1320	 0.0868	-0.1465	xCorrModel
-0.4325	-0.9383	-0.2987	LogDotProduct
 1.2973	 1.3560	 0.7836	logWeightedDotProduct
-7.0789	-4.9076	-6.7961	sumOfSquaredErrors
-3.5670	-8.5193	-2.1433	weightedSumOfSquaredErrors
 1.9839	 1.0370	 1.4740	numberOfMatchingPeaks
-0.0411	 0.0483	-0.0309	numberOfMatchingPeaksAboveThreshold
-0.3162	-0.3080	-0.3933	averageAbsFragmentDeltaMass
-0.1821	-0.0727	-0.1084	averageFragmentDeltaMasses
 0.4280	-0.0728	-0.0895	isotopeDotProduct
 0.3344	-0.0548	-0.0280	averageAbsParentDeltaMass
 0.1256	 0.0821	-0.0424	averageParentDeltaMass
 0.1011	 0.3203	 0.0666	eValue
 0.0054	 0.0058	 0.2055	numMissedCleavage
-0.5029	-0.2086	 0.1006	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.5882	-0.6234	 0.1967	charge2
 0.5882	 0.6234	-0.1967	charge3
 0.0000	 0.0000	 0.0000	charge4
 1.9481	 1.3193	-0.0634	precursorMz
-0.7722	-0.9364	 0.9031	precursorMass
-0.2472	-0.2331	-0.2535	RTinMin
-14.4407	-14.3936	-12.8642	m0
Found 1452 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 9741 target PSMs and 7705 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 1433 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 8.4418 cpu seconds or 3 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5174.9165:YLVVYNPFEQER+2	0.832011	0.00350058	7.152e-05	-.YLVVYNPFEQER.-	sp|P27046|MA2A1_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1961.1093:NTVIATGGYGR+2	0.566669	0.00350058	0.000748164	-.NTVIATGGYGR.-	sp|Q8K2B3|SDHA_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3934.5698:WVVIGDENYGEGSSR+2	0.511861	0.00350058	0.00121505	-.WVVIGDENYGEGSSR.-	sp|Q99KI0|ACON_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3089.7876:LNFSGDAEDKADEAQEPLER+3	0.510283	0.00350058	0.00123213	-.LNFSGDAEDKADEAQEPLER.-	sp|Q9CQ18|RNH2C_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5329.44:GLSLGSAVNSPVLFSPAGR+2	0.508013	0.00350058	0.00125713	-.GLSLGSAVNSPVLFSPAGR.-	sp|Q8R0G9|NU133_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3021.7612:APFEEIAAQC[+57.0214635]ESK+2	0.48576	0.00350058	0.00153068	-.APFEEIAAQC[+57.0214635]ESK.-	sp|Q8BG67|EFR3A_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2485.6235:MVRPNQDGTLIASC[+57.0214635]SNDQTVR+3	0.48509	0.00350058	0.00153979	-.MVRPNQDGTLIASC[+57.0214635]SNDQTVR.-	sp|P63005|LIS1_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4934.908:WSGNEPTDEFSDLPLR+2	0.472066	0.00350058	0.00172785	-.WSGNEPTDEFSDLPLR.-	sp|Q8BVU0|LRCH3_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2866.1345:AEEMEDEPFTER+2	0.465229	0.00350058	0.00183559	-.AEEMEDEPFTER.-	sp|Q569Z6|TR150_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1329.9424:NKEINSDQSTQGNISSDR+3	0.461223	0.00350058	0.00190182	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4635.0566:ITPSYVAFTPEGERLIGDAAK+3	0.452332	0.00350058	0.00205747	-.ITPSYVAFTPEGERLIGDAAK.-	sp|P20029|BIP_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3531.1265:GC[+57.0214635]EGGTTSDQSSPVLPAAAIENK+3	0.448489	0.00350058	0.00212862	-.GC[+57.0214635]EGGTTSDQSSPVLPAAAIENK.-	sp|E9Q394|AKP13_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2849.913:LRTDSQSEAVAIQAIR+3	0.446731	0.00350058	0.00216199	-.LRTDSQSEAVAIQAIR.-	sp|Q3UHD9|AGAP2_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4679.45:QAQVATGGGPGAPPGSQPDYSAAWAEYYR+3	0.446349	0.00350058	0.0021693	-.QAQVATGGGPGAPPGSQPDYSAAWAEYYR.-	sp|Q3U0V1|FUBP2_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4986.3535:NYDIGAALDTIQYSK+2	0.445598	0.00350058	0.00218378	-.NYDIGAALDTIQYSK.-	sp|Q64337|SQSTM_MOUSE
