Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 46 --weights /home/ariana/git/context/Context/results/1_percolator/tcell1p_features_nontarget_seed46_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell1p_features_nontarget.tsv
Started Wed Jan 21 09:33:25 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell1p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell1p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 2 as initial direction. Could separate 9 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 19 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 1 as initial direction. Could separate 6 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.8091 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 0 PSMs with q<0.01
Iteration 2:	Estimated 0 PSMs with q<0.01
Iteration 3:	Estimated 0 PSMs with q<0.01
Iteration 4:	Estimated 0 PSMs with q<0.01
Iteration 5:	Estimated 0 PSMs with q<0.01
Iteration 6:	Estimated 0 PSMs with q<0.01
Iteration 7:	Estimated 0 PSMs with q<0.01
Iteration 8:	Estimated 0 PSMs with q<0.01
Iteration 9:	Estimated 0 PSMs with q<0.01
Iteration 10:	Estimated 0 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 1.7746	 1.3495	 0.4218	primary
 1.7781	 1.4018	 0.9901	xCorrLib
-0.3716	-0.9476	 0.1964	xCorrModel
-1.0145	 4.5810	-0.5848	LogDotProduct
 0.5052	-1.7043	 1.0015	logWeightedDotProduct
-1.1748	-2.2900	 3.3439	sumOfSquaredErrors
-0.1661	-1.0193	-0.9618	weightedSumOfSquaredErrors
-0.9198	-0.9713	 1.1761	numberOfMatchingPeaks
-0.0181	-0.1215	 0.0598	numberOfMatchingPeaksAboveThreshold
-0.7291	 0.0398	-3.5752	averageAbsFragmentDeltaMass
 0.7066	-0.1362	 0.2680	averageFragmentDeltaMasses
-0.0671	 0.0476	-0.0695	isotopeDotProduct
-0.0778	-0.3525	-0.1150	averageAbsParentDeltaMass
 0.2365	 0.3440	-0.4451	averageParentDeltaMass
 0.2990	 0.3279	 0.4035	eValue
-1.5712	-0.1703	 0.1904	numMissedCleavage
-0.8681	 2.6704	 0.1516	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.7062	-0.8244	 0.7832	charge2
 1.7062	 0.8244	-0.7832	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.4058	 2.8986	-1.0218	precursorMz
-3.3712	-4.2797	 2.2725	precursorMass
 1.2832	-0.6887	 0.8799	RTinMin
-9.1354	-10.5513	-10.8253	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7445 target PSMs and 6897 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 0 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.8748 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3178.7676:VLDLQQIK+2	0	0.047619	0.223341	-.VLDLQQIK.-	sp|Q9WVJ2|PSD13_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2301.5596:DVNQQEFVR+2	0	0.047619	0.223341	-.DVNQQEFVR.-	sp|Q9CZX8|RS19_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1609.9395:STESLQANVQR+2	0	0.047619	0.223341	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2995.2556:AGTGVDNVDLEAATR+2	-0.123637	0.047619	0.297716	-.AGTGVDNVDLEAATR.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4304.773:NVALALAALDGGR+2	-0.1338	0.047619	0.304834	-.NVALALAALDGGR.-	sp|Q6NVG1|LPCT4_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5295.626:ELSAVTFPDIIR+2	-0.140493	0.047619	0.309614	-.ELSAVTFPDIIR.-	sp|P42225|STAT1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3099.2896:TVFDEAIR+2	-0.161578	0.047619	0.325169	-.TVFDEAIR.-	sp|P60764|RAC3_MOUSE;sp|P63001|RAC1_MOUSE;sp|Q05144|RAC2_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2119.2644:LIEVDDER+2	-0.177264	0.047619	0.337247	-.LIEVDDER.-	sp|P62754|RS6_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1994.6617:ALELEQER+2	-0.18765	0.047619	0.345489	-.ALELEQER.-	sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1973.6858:QEYDESGPSIVHR+3	-0.193451	0.047619	0.35018	-.QEYDESGPSIVHR.-	sp|P60710|ACTB_MOUSE;sp|P63260|ACTG_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4058.0356:ESLLLQVR+2	-0.222521	0.047619	0.374664	-.ESLLLQVR.-	sp|Q921S7|RM37_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2549.4924:TVLQLSLR+2	-0.227148	0.047619	0.378716	-.TVLQLSLR.-	sp|Q80X41|VRK1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4462.3545:DLLNC[+57.0214635]SFK+2	-0.27253	0.047619	0.420857	-.DLLNC[+57.0214635]SFK.-	sp|Q99KQ4|NAMPT_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2573.0432:AALAEALR+2	-0.288868	0.047619	0.437151	-.AALAEALR.-	sp|Q8VC03|EMAL3_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2219.5496:SLISWNYLR+2	-0.29021	0.047619	0.438517	-.SLISWNYLR.-	sp|Q9QXZ0|MACF1_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5585.3403:ISDDTPLEIMTSPR+2	-0.296419	0.047619	0.444891	-.ISDDTPLEIMTSPR.-	sp|Q8CCN5|BCAS3_MOUSE
2023_05_31_mouse_tcell_1FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4046.523:EALLELLR+2	-0.334258	0.047619	0.485523	-.EALLELLR.-	sp|O54825|BYST_MOUSE
