Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 70 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed70_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:25:24 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 178 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 174 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 183 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.9080 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 421 PSMs with q<0.01
Iteration 2:	Estimated 467 PSMs with q<0.01
Iteration 3:	Estimated 502 PSMs with q<0.01
Iteration 4:	Estimated 516 PSMs with q<0.01
Iteration 5:	Estimated 545 PSMs with q<0.01
Iteration 6:	Estimated 563 PSMs with q<0.01
Iteration 7:	Estimated 584 PSMs with q<0.01
Iteration 8:	Estimated 604 PSMs with q<0.01
Iteration 9:	Estimated 647 PSMs with q<0.01
Iteration 10:	Estimated 669 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-1.1111	 3.4682	 2.4561	primary
 0.9645	 0.2816	 1.0703	xCorrLib
-0.2531	 0.2901	-0.3800	xCorrModel
-5.8332	-4.9021	-3.9599	LogDotProduct
 6.4795	 2.6961	 3.4024	logWeightedDotProduct
-1.7604	-5.8767	-5.4499	sumOfSquaredErrors
-18.7337	-14.1795	-16.4313	weightedSumOfSquaredErrors
 0.9763	-1.6593	-1.4528	numberOfMatchingPeaks
-0.3211	-0.1116	-0.3653	numberOfMatchingPeaksAboveThreshold
-0.3894	 0.0618	-0.5802	averageAbsFragmentDeltaMass
-0.5741	-0.0845	 0.0231	averageFragmentDeltaMasses
 0.1113	 0.0945	-0.0002	isotopeDotProduct
 0.3138	 0.2063	 0.5325	averageAbsParentDeltaMass
-0.0959	 0.2004	 0.1122	averageParentDeltaMass
 0.2197	 0.0517	 0.2720	eValue
 0.0890	 0.1387	 0.3888	numMissedCleavage
-0.0867	-0.4583	 0.2493	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.5410	-1.9832	-0.9964	charge2
 0.5410	 1.9832	 0.9964	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.3163	 5.0413	 3.4427	precursorMz
-1.5306	-4.7228	-2.6201	precursorMass
 0.3321	-0.1153	 0.5221	RTinMin
-19.9691	-20.2070	-21.3863	m0
Found 238 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7966 target PSMs and 6563 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 232 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 15.2108 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1215.2993:SAAQAAAQTNSNAAGK+2	0.652529	0.00431034	0.018298	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1351.0411:AINEAYKEDYHK+3	0.50807	0.00431034	0.030869	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1318.45:LGIHEDSQNR+2	0.497989	0.00431034	0.0320164	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1368.9048:AAESSAMAATEK+2	0.495813	0.00431034	0.0322695	-.AAESSAMAATEK.-	sp|Q9Z1P6|NDUA7_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2464.2659:DALNQATSQVESK+2	0.46879	0.00431034	0.035586	-.DALNQATSQVESK.-	sp|Q99PL5|RRBP1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2678.7163:DGVANVSIEDR+2	0.464022	0.00431034	0.0362055	-.DGVANVSIEDR.-	sp|P08228|SODC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1430.5599:MSLESSQAKPVK+2	0.457239	0.00431034	0.0371056	-.MSLESSQAKPVK.-	sp|E9PVX6|KI67_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2585.3352:YQQGDFGYC[+57.0214635]PR+2	0.412704	0.00431034	0.043597	-.YQQGDFGYC[+57.0214635]PR.-	sp|P67871|CSK2B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2762.4626:NVQGVNYVSPVR+2	0.406687	0.00431034	0.0445572	-.NVQGVNYVSPVR.-	sp|P97821|CATC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3548.6882:GLC[+57.0214635]AIAQAESLR+2	0.402635	0.00431034	0.0452156	-.GLC[+57.0214635]AIAQAESLR.-	sp|P62908|RS3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1609.2816:STESLQANVQR+2	0.39899	0.00431034	0.0458162	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1802.5621:QAASSLQQASLK+2	0.398366	0.00431034	0.0459198	-.QAASSLQQASLK.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1445.0187:QC[+57.0214635]EGITSPEGSK+2	0.397863	0.00431034	0.0460035	-.QC[+57.0214635]EGITSPEGSK.-	sp|Q8BVQ5|PPME1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3120.7612:LNIPVNQVNPR+2	0.39638	0.00431034	0.0462511	-.LNIPVNQVNPR.-	sp|Q8VDN2|AT1A1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1246.053:REPDDEGEEDD+2	0.393996	0.00431034	0.046652	-.REPDDEGEEDD.-	sp|O35381|AN32A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1375.5128:SVQAGNPGGPGPGGR+2	0.389383	0.00431034	0.0474377	-.SVQAGNPGGPGPGGR.-	sp|Q91WJ8|FUBP1_MOUSE
