Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 89 --weights /home/ariana/git/context/Context/results/1_percolator/tcell3p_features_nontarget_seed89_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Started Wed Jan 21 09:58:41 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 78 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 67 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 8 as initial direction. Could separate 60 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6934 cpu seconds or 0 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 128 PSMs with q<0.01
Iteration 2:	Estimated 137 PSMs with q<0.01
Iteration 3:	Estimated 196 PSMs with q<0.01
Iteration 4:	Estimated 201 PSMs with q<0.01
Iteration 5:	Estimated 204 PSMs with q<0.01
Iteration 6:	Estimated 208 PSMs with q<0.01
Iteration 7:	Estimated 211 PSMs with q<0.01
Iteration 8:	Estimated 212 PSMs with q<0.01
Iteration 9:	Estimated 217 PSMs with q<0.01
Iteration 10:	Estimated 218 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 3.1406	 0.3889	 2.2479	primary
 0.5955	 0.0991	-0.3090	xCorrLib
-0.0774	 0.2141	 0.7431	xCorrModel
-3.9099	-1.4325	-2.7289	LogDotProduct
 2.8888	 2.0480	 1.8262	logWeightedDotProduct
-3.8072	-6.9165	-3.8361	sumOfSquaredErrors
-3.2795	-0.8549	-2.3399	weightedSumOfSquaredErrors
-1.0338	 0.2516	 0.2310	numberOfMatchingPeaks
-0.2891	-0.2447	-0.1949	numberOfMatchingPeaksAboveThreshold
 0.0579	 0.0152	-0.5749	averageAbsFragmentDeltaMass
 0.1254	-0.0911	-0.4980	averageFragmentDeltaMasses
 0.1410	-0.0177	-0.5448	isotopeDotProduct
 0.5821	 0.3671	-0.3107	averageAbsParentDeltaMass
-0.3081	-0.3437	-0.2488	averageParentDeltaMass
-0.0364	 0.0193	 0.3293	eValue
-0.0034	-0.0362	 0.5239	numMissedCleavage
 2.7257	 0.8499	 1.7679	pepLength
 0.0000	 0.0000	 0.0000	charge1
-2.4490	-1.4147	-0.1693	charge2
 2.4490	 1.4147	 0.1693	charge3
 0.0000	 0.0000	 0.0000	charge4
 5.6221	 3.3672	 2.5728	precursorMz
-8.8591	-4.6994	-3.0898	precursorMass
-0.6768	 0.8915	 0.5150	RTinMin
-11.9538	-14.0866	-13.4790	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7611 target PSMs and 6894 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 135 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.6800 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1611.7719:STESLQANVQR+2	0	0.00740741	0.0839559	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1378.236:FGGSGSQVDSAR+2	0	0.00740741	0.0839559	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1226.7185:SAAQAAAQTNSNAAGK+2	0	0.00740741	0.0839559	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1255.4419:NEGSESAPEGQAQQR+2	-0.0773789	0.00740741	0.111529	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1396.6284:SYC[+57.0214635]NDQSTGDIK+2	-0.0780428	0.00740741	0.111801	-.SYC[+57.0214635]NDQSTGDIK.-	sp|P00493|HPRT_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1829.558:EAPPMEKPEVVK+3	-0.0939548	0.00740741	0.118525	-.EAPPMEKPEVVK.-	sp|P62843|RS15_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1778.2848:FDSDAENPRYEPR+3	-0.106622	0.00740741	0.124166	-.FDSDAENPRYEPR.-	sp|P01899|HA11_MOUSE;sp|P01900|HA12_MOUSE;sp|P01901|HA1B_MOUSE;sp|P03991|HA1W_MOUSE;sp|P04223|HA1K_MOUSE;sp|P14428|HA1Q_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2266.7632:VYVGNLGTGAGK+2	-0.110367	0.00740741	0.125884	-.VYVGNLGTGAGK.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1271.5457:QVHPDTGISSK+2	-0.115425	0.00740741	0.128243	-.QVHPDTGISSK.-	sp|P10853|H2B1F_MOUSE;sp|P10854|H2B1M_MOUSE;sp|P70696|H2B1A_MOUSE;sp|Q64475|H2B1B_MOUSE;sp|Q64478|H2B1H_MOUSE;sp|Q64524|H2B2E_MOUSE;sp|Q64525|H2B2B_MOUSE;sp|Q6ZWY9|H2B1C_MOUSE;sp|Q8CGP0|H2B3B_MOUSE;sp|Q8CGP1|H2B1K_MOUSE;sp|Q8CGP2|H2B1P_MOUSE;sp|Q9D2U9|H2B3A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1381.5062:GTGASGSFKLNK+2	-0.116684	0.00740741	0.128837	-.GTGASGSFKLNK.-	sp|P15864|H12_MOUSE;sp|P43274|H14_MOUSE;sp|P43276|H15_MOUSE;sp|P43277|H13_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1912.2203:SSSNTVESTSLYNK+2	-0.121697	0.00740741	0.131229	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2047.8824:AQDASLNVPER+2	-0.124792	0.00740741	0.132728	-.AQDASLNVPER.-	sp|Q7TPV4|MBB1A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1567.4883:SSSIASFKDPK+2	-0.13333	0.00740741	0.136953	-.SSSIASFKDPK.-	sp|Q61233|PLSL_MOUSE
