Percolator version 3.08.01, Build Date Dec  9 2025 09:34:23
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/git/context/Context/percolator/build/src/percolator --seed 4 --weights /home/ariana/git/context/Context/1_percolator/tcell30p_features_nontarget_seed4_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Tue Dec  9 10:56:55 2025
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary evalue correlationToGaussian correlationToPrecursor isIntegratedSignal isIntegratedPrecursor numPeaksWithGoodCorrelation HyperScore xCorrLib xCorrModel scribe numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageFragmentDeltaMasses isotopeDotProduct averageParentDeltaMass lnSp maxLadderLength numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 8438 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 5309 positives and 3129 negatives, size ratio=1.69671 and pi0=1
Split 1:	Selected feature 7 as initial direction. Could separate 714 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 1 as initial direction. Could separate 803 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 7 as initial direction. Could separate 735 training set positives with q<0.01 in that direction.
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Found 816 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 0.7806 cpu seconds or 0 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1493 PSMs with q<0.01
Iteration 2:	Estimated 1545 PSMs with q<0.01
Iteration 3:	Estimated 1565 PSMs with q<0.01
Iteration 4:	Estimated 1569 PSMs with q<0.01
Iteration 5:	Estimated 1578 PSMs with q<0.01
Iteration 6:	Estimated 1581 PSMs with q<0.01
Iteration 7:	Estimated 1588 PSMs with q<0.01
Iteration 8:	Estimated 1590 PSMs with q<0.01
Iteration 9:	Estimated 1590 PSMs with q<0.01
Iteration 10:	Estimated 1589 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 2.5386	 4.9237	 6.1876	primary
-0.1001	 0.0946	-1.0074	evalue
-0.2420	 0.3544	-0.4063	correlationToGaussian
-0.2735	-1.1191	-1.0539	correlationToPrecursor
 0.6604	 0.1952	-0.8253	isIntegratedSignal
 0.0097	 0.3331	 0.1657	isIntegratedPrecursor
 2.0710	 3.2767	 4.0274	numPeaksWithGoodCorrelation
 2.2016	 1.3070	 2.0036	HyperScore
 1.7153	 1.0843	 3.0697	xCorrLib
-0.3476	-0.2746	-0.7780	xCorrModel
 0.2607	 1.3047	-0.2017	scribe
-0.7215	 0.4688	-1.9476	numberOfMatchingPeaks
-1.5769	-1.3089	-2.9795	numberOfMatchingPeaksAboveThreshold
-0.0541	-0.4058	-0.4588	averageFragmentDeltaMasses
-0.6083	 0.8430	-0.3400	isotopeDotProduct
-0.4717	-0.1476	-1.0894	averageParentDeltaMass
-1.6971	-5.0893	-0.7536	lnSp
 0.5902	 3.4204	 2.2086	maxLadderLength
 0.1058	-0.1882	 0.0499	numMissedCleavage
 0.2896	 0.8796	 0.6968	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.3497	-1.3421	-0.8086	charge2
 0.3497	 1.3421	 0.8086	charge3
 0.0000	 0.0000	 0.0000	charge4
 0.6421	 2.5382	 2.0199	precursorMz
-0.9526	-3.5680	-1.7315	precursorMass
 0.7673	 1.1459	 0.9551	RTinMin
-2.8727	-4.2804	-4.2834	m0
Found 1428 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 2796 target PSMs and 1296 decoy PSMs.
Performing isotonic regression using I-Splines
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 966 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Performing isotonic regression using I-Splines
Processing took 3.1919 cpu seconds or 1 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3562.1465:TSAAGFPLVAAQR+2	5.20145	0.00125628	0.00093422	-.TSAAGFPLVAAQR.-	sp|Q3UPF5|ZCCHV_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4372.5107:VYSLFLDESR+2	4.91939	0.00125628	0.00093422	-.VYSLFLDESR.-	sp|Q9WTM5|RUVB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2795.1616:EEDQATEILQR+2	4.90453	0.00125628	0.00093422	-.EEDQATEILQR.-	sp|P32037|GTR3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3572.3982:NILLTNEQLENAR+2	4.67262	0.00125628	0.00093422	-.NILLTNEQLENAR.-	sp|Q99JR1|SFXN1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3490.3958:LAAQSC[+57.0214635]ALSLVR+2	4.6621	0.00125628	0.00093422	-.LAAQSC[+57.0214635]ALSLVR.-	sp|O70133|DHX9_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2064.1614:AQDASLNVPER+2	4.53742	0.00125628	0.00093422	-.AQDASLNVPER.-	sp|Q7TPV4|MBB1A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5218.9688:EGDVLTLLESER+2	4.51932	0.00125628	0.00093422	-.EGDVLTLLESER.-	sp|P62858|RS28_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3584.5864:AFSYYGPLR+2	4.45799	0.00125628	0.00093422	-.AFSYYGPLR.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3640.6165:GAVDIPAAASFK+2	4.45507	0.00125628	0.00093422	-.GAVDIPAAASFK.-	sp|Q9CWJ9|PUR9_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3819.267:DQGGELLSLR+2	4.44106	0.00125628	0.00093422	-.DQGGELLSLR.-	sp|Q61035|SYHC_MOUSE;sp|Q99KK9|SYHM_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4219.3984:GAVSAEQVIAGFNR+2	4.40323	0.00125628	0.00093422	-.GAVSAEQVIAGFNR.-	sp|O70591|PFD2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2103.5242:IGGHGAEYGAEALER+3	4.36637	0.00125628	0.00093422	-.IGGHGAEYGAEALER.-	sp|P01942|HBA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2661.0002:GLAVNMVDSK+2	4.33959	0.00125628	0.00093422	-.GLAVNMVDSK.-	sp|Q61655|DD19A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1436.1934:IDDIRKPGESEE+2	4.30036	0.00125628	0.00093422	-.IDDIRKPGESEE.-	sp|P80316|TCPE_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3577.9434:TGTAEMSSILEER+2	4.27525	0.00125628	0.00093422	-.TGTAEMSSILEER.-	sp|Q03265|ATPA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4741.1685:LTLLSLAEER+2	4.21965	0.00125628	0.00093422	-.LTLLSLAEER.-	sp|Q8BGW0|THMS1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3398.1116:EFNGLGDC[+57.0214635]LTK+2	4.20912	0.00125628	0.00093422	-.EFNGLGDC[+57.0214635]LTK.-	sp|P48962|ADT1_MOUSE
