Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 76 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed76_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:26:06 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 186 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 181 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 1 as initial direction. Could separate 168 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7277 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 405 PSMs with q<0.01
Iteration 2:	Estimated 424 PSMs with q<0.01
Iteration 3:	Estimated 464 PSMs with q<0.01
Iteration 4:	Estimated 476 PSMs with q<0.01
Iteration 5:	Estimated 490 PSMs with q<0.01
Iteration 6:	Estimated 498 PSMs with q<0.01
Iteration 7:	Estimated 507 PSMs with q<0.01
Iteration 8:	Estimated 534 PSMs with q<0.01
Iteration 9:	Estimated 543 PSMs with q<0.01
Iteration 10:	Estimated 552 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-0.1286	 0.2722	 5.9304	primary
 1.0116	 0.7906	 1.4044	xCorrLib
-0.0921	-0.2141	-0.3449	xCorrModel
-2.6342	-5.1512	-4.3356	LogDotProduct
 3.6247	 4.6842	 1.4716	logWeightedDotProduct
-5.3266	-3.2679	-0.0038	sumOfSquaredErrors
-13.4060	-17.6757	-2.8847	weightedSumOfSquaredErrors
-0.2033	 0.1238	 0.1480	numberOfMatchingPeaks
-0.3664	-0.2208	-0.3984	numberOfMatchingPeaksAboveThreshold
-0.2631	-0.3367	-0.6051	averageAbsFragmentDeltaMass
-0.0123	-0.3369	-0.4511	averageFragmentDeltaMasses
-0.2883	 0.0990	-0.3139	isotopeDotProduct
-0.0472	 0.4047	 0.2090	averageAbsParentDeltaMass
 0.1578	-0.1003	-0.9645	averageParentDeltaMass
 0.1314	 0.2363	 0.3808	eValue
 0.4366	 0.1057	 0.7386	numMissedCleavage
 0.4378	-0.0827	 0.7310	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.4008	-0.9299	-0.6104	charge2
 1.4008	 0.9299	 0.6104	charge3
 0.0000	 0.0000	 0.0000	charge4
 4.5954	 3.4046	 4.3336	precursorMz
-4.5002	-2.3210	-1.2969	precursorMass
 0.4631	-0.0683	 1.4171	RTinMin
-19.8818	-20.2304	-13.3299	m0
Found 349 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7908 target PSMs and 6621 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 341 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 16.0791 cpu seconds or 7 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2464.2659:DALNQATSQVESK+2	1.45257	0.00295858	7.48414e-05	-.DALNQATSQVESK.-	sp|Q99PL5|RRBP1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1923.1178:SSSNTVESTSLYNK+2	1.43925	0.00295858	8.03866e-05	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3089.792:DLTTAGAVTQC[+57.0214635]YR+2	1.40069	0.00295858	9.88607e-05	-.DLTTAGAVTQC[+57.0214635]YR.-	sp|P62717|RL18A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2621.3428:MQKEITALAPSTMK+3	1.39066	0.00295858	0.000104327	-.MQKEITALAPSTMK.-	sp|P60710|ACTB_MOUSE;sp|P62737|ACTA_MOUSE;sp|P63260|ACTG_MOUSE;sp|P63268|ACTH_MOUSE;sp|P68033|ACTC_MOUSE;sp|P68134|ACTS_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3586.638:TGTAEMSSILEER+2	1.29588	0.00295858	0.000173471	-.TGTAEMSSILEER.-	sp|Q03265|ATPA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1184.9841:LGSASSSHTSIQENHK+3	1.27685	0.00295858	0.000192118	-.LGSASSSHTSIQENHK.-	sp|P08414|KCC4_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1523.7382:HELQANC[+57.0214635]YEEVKDR+3	1.19625	0.00295858	0.00029606	-.HELQANC[+57.0214635]YEEVKDR.-	sp|P18760|COF1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3261.773:LGDLYEEEMR+2	1.18734	0.00295858	0.000310551	-.LGDLYEEEMR.-	sp|P20152|VIME_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2069.6028:AQDASLNVPER+2	1.17554	0.00295858	0.000330851	-.AQDASLNVPER.-	sp|Q7TPV4|MBB1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2900.61:GTIQVVTQGTSLK+2	1.17535	0.00295858	0.000331185	-.GTIQVVTQGTSLK.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1423.6464:SYC[+57.0214635]NDQSTGDIK+2	1.04328	0.00295858	0.000672679	-.SYC[+57.0214635]NDQSTGDIK.-	sp|P00493|HPRT_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1347.5369:NKEINSDQSTQGNISSDR+3	1.04151	0.00295858	0.000679065	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2129.9238:IGGHGAEYGAEALER+3	1.01555	0.00295858	0.00078056	-.IGGHGAEYGAEALER.-	sp|P01942|HBA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1296.8088:EEVVQKEQE+2	1.01104	0.00295858	0.000799659	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3120.7612:LNIPVNQVNPR+2	0.99277	0.00295858	0.000882036	-.LNIPVNQVNPR.-	sp|Q8VDN2|AT1A1_MOUSE
