Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 56 --weights /home/ariana/git/context/Context/results/1_percolator/tcell3p_features_nontarget_seed56_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Started Wed Jan 21 09:55:13 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 79 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 74 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 8 as initial direction. Could separate 68 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6775 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 122 PSMs with q<0.01
Iteration 2:	Estimated 187 PSMs with q<0.01
Iteration 3:	Estimated 203 PSMs with q<0.01
Iteration 4:	Estimated 207 PSMs with q<0.01
Iteration 5:	Estimated 213 PSMs with q<0.01
Iteration 6:	Estimated 218 PSMs with q<0.01
Iteration 7:	Estimated 223 PSMs with q<0.01
Iteration 8:	Estimated 224 PSMs with q<0.01
Iteration 9:	Estimated 224 PSMs with q<0.01
Iteration 10:	Estimated 224 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 0.7533	 2.7728	-1.5978	primary
 0.2058	 0.2571	 0.3502	xCorrLib
 0.0344	 0.4385	-0.2307	xCorrModel
-1.2430	-3.1543	 2.9760	LogDotProduct
 1.8664	 2.3440	 0.0101	logWeightedDotProduct
-6.7823	-6.5110	-4.6608	sumOfSquaredErrors
-4.0503	-1.5462	-2.1635	weightedSumOfSquaredErrors
-0.2382	-1.1880	 1.5901	numberOfMatchingPeaks
-0.1447	-0.2194	 0.0327	numberOfMatchingPeaksAboveThreshold
-0.2352	 0.1399	-0.6115	averageAbsFragmentDeltaMass
-0.2611	-0.3360	-0.1599	averageFragmentDeltaMasses
 0.3730	 0.3106	-0.6206	isotopeDotProduct
 0.6104	 0.9883	-0.1992	averageAbsParentDeltaMass
 0.0118	-0.0811	-0.7969	averageParentDeltaMass
 0.0043	 0.1776	 0.1223	eValue
-0.2210	 0.0665	 0.9592	numMissedCleavage
 0.0582	 1.0413	 2.0232	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.1490	-1.8175	-0.4698	charge2
 1.1490	 1.8175	 0.4698	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.0572	 4.4929	 3.1139	precursorMz
-2.8130	-5.8441	-3.4812	precursorMass
 0.2381	 0.2876	 0.9438	RTinMin
-15.3741	-13.9639	-14.0479	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7686 target PSMs and 6819 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 178 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.3208 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1611.7719:STESLQANVQR+2	0	0.00561798	0.134171	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1255.4419:NEGSESAPEGQAQQR+2	0	0.00561798	0.134171	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1226.7185:SAAQAAAQTNSNAAGK+2	0	0.00561798	0.134171	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1271.5457:QVHPDTGISSK+2	-0.0198419	0.00561798	0.14393	-.QVHPDTGISSK.-	sp|P10853|H2B1F_MOUSE;sp|P10854|H2B1M_MOUSE;sp|P70696|H2B1A_MOUSE;sp|Q64475|H2B1B_MOUSE;sp|Q64478|H2B1H_MOUSE;sp|Q64524|H2B2E_MOUSE;sp|Q64525|H2B2B_MOUSE;sp|Q6ZWY9|H2B1C_MOUSE;sp|Q8CGP0|H2B3B_MOUSE;sp|Q8CGP1|H2B1K_MOUSE;sp|Q8CGP2|H2B1P_MOUSE;sp|Q9D2U9|H2B3A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1396.6284:SYC[+57.0214635]NDQSTGDIK+2	-0.0245032	0.00561798	0.146323	-.SYC[+57.0214635]NDQSTGDIK.-	sp|P00493|HPRT_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2744.117:TFIAIKPDGVQR+3	-0.0270237	0.00561798	0.147634	-.TFIAIKPDGVQR.-	sp|P15532|NDKA_MOUSE;sp|Q01768|NDKB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3613.8372:ADGYEPPVQESV+2	-0.0293954	0.00561798	0.148878	-.ADGYEPPVQESV.-	sp|P97351|RS3A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4026.3486:FEDENFILK+2	-0.0540142	0.00561798	0.162429	-.FEDENFILK.-	sp|P17742|PPIA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1796.1544:QAASSLQQASLK+2	-0.0627301	0.00561798	0.167516	-.QAASSLQQASLK.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1629.6027:AEGTTIAEPDTK+2	-0.0638813	0.00561798	0.1682	-.AEGTTIAEPDTK.-	sp|Q3UZA1|CPZIP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1381.5062:GTGASGSFKLNK+2	-0.0682676	0.00561798	0.170831	-.GTGASGSFKLNK.-	sp|P15864|H12_MOUSE;sp|P43274|H14_MOUSE;sp|P43276|H15_MOUSE;sp|P43277|H13_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1829.558:EAPPMEKPEVVK+3	-0.0715386	0.00561798	0.17282	-.EAPPMEKPEVVK.-	sp|P62843|RS15_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2739.8086:NVQGVNYVSPVR+2	-0.0755838	0.00561798	0.175311	-.NVQGVNYVSPVR.-	sp|P97821|CATC_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2266.7632:VYVGNLGTGAGK+2	-0.0757036	0.00561798	0.175385	-.VYVGNLGTGAGK.-	sp|Q8BL97|SRSF7_MOUSE
