Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 37 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed37_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:42:50 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 517 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 509 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 483 training set positives with q<0.01 in that direction.
Found 494 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7298 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 993 PSMs with q<0.01
Iteration 2:	Estimated 1049 PSMs with q<0.01
Iteration 3:	Estimated 1071 PSMs with q<0.01
Iteration 4:	Estimated 1082 PSMs with q<0.01
Iteration 5:	Estimated 1111 PSMs with q<0.01
Iteration 6:	Estimated 1163 PSMs with q<0.01
Iteration 7:	Estimated 1175 PSMs with q<0.01
Iteration 8:	Estimated 1177 PSMs with q<0.01
Iteration 9:	Estimated 1161 PSMs with q<0.01
Iteration 10:	Estimated 1163 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-1.6219	-1.7876	 0.4830	primary
 0.4088	 0.5663	 0.5609	xCorrLib
-0.1595	-0.4355	-0.3153	xCorrModel
-0.9517	-0.3407	-2.4409	LogDotProduct
 1.8561	 1.5035	 1.4616	logWeightedDotProduct
-5.4966	-9.5837	-7.0592	sumOfSquaredErrors
-8.5556	-1.7866	-16.9421	weightedSumOfSquaredErrors
 1.1879	 1.5075	 0.1892	numberOfMatchingPeaks
-0.1370	-0.0491	 0.1021	numberOfMatchingPeaksAboveThreshold
-0.5371	-0.5592	-0.5777	averageAbsFragmentDeltaMass
-0.2978	-0.5424	-0.4891	averageFragmentDeltaMasses
-0.0218	 0.2425	 0.4189	isotopeDotProduct
-0.1229	 0.5158	 0.2262	averageAbsParentDeltaMass
 0.1098	-0.3051	 0.2379	averageParentDeltaMass
 0.1933	 0.2091	 0.4800	eValue
 0.0453	 0.2582	 0.2301	numMissedCleavage
 0.0739	-0.5593	 0.0864	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.9950	-0.2291	-0.4957	charge2
 0.9950	 0.2291	 0.4957	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.9806	 1.0320	 2.7977	precursorMz
-2.9118	 0.4927	-1.2461	precursorMass
 0.1465	-0.2668	-0.3016	RTinMin
-15.3591	-17.4415	-24.6889	m0
Found 801 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8872 target PSMs and 7009 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 835 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.9435 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.1343:VANNAQQQYVR+2	0.606911	0.00143472	0.00353422	-.VANNAQQQYVR.-	sp|Q8K4L0|DDX54_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1319.366:RPEKPVPPPPPAAK+3	0.566732	0.00143472	0.00449543	-.RPEKPVPPPPPAAK.-	sp|Q9JLQ0|CD2AP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1692.1196:FGTQPNSVSRDPEVK+3	0.535118	0.00143472	0.00543223	-.FGTQPNSVSRDPEVK.-	sp|O35601|FYB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.6248:HAAC[+57.0214635]PVLVGNK+2	0.525229	0.00143472	0.00576358	-.HAAC[+57.0214635]PVLVGNK.-	sp|Q60715|P4HA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1835.1921:GKLDGNQDLIR+2	0.46176	0.00143472	0.00842814	-.GKLDGNQDLIR.-	sp|P54071|IDHP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3155.9258:SDDDVSGAGELSSEELK+2	0.459866	0.00143472	0.00852425	-.SDDDVSGAGELSSEELK.-	sp|Q61881|MCM7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2890.1094:TLEDPDLNVR+2	0.456	0.00143472	0.00872387	-.TLEDPDLNVR.-	sp|Q6ZQ38|CAND1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1543.8871:GC[+57.0214635]QPSDIENPR+2	0.44724	0.00143472	0.00919365	-.GC[+57.0214635]QPSDIENPR.-	sp|P09055|ITB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1262.5643:NEGSESAPEGQAQQR+2	0.429336	0.00143472	0.0102339	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1781.1075:AVLNPTPIKR+2	0.402663	0.00143472	0.0120061	-.AVLNPTPIKR.-	sp|P84096|RHOG_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3609.6006:LGALPDSSSDLPVQK+2	0.398675	0.00143472	0.0122962	-.LGALPDSSSDLPVQK.-	sp|Q91YK2|RRP1B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1328.6782:AINEAYKEDYHK+3	0.396182	0.00143472	0.0124811	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2462.6501:DALNQATSQVESK+2	0.381654	0.00143472	0.0136154	-.DALNQATSQVESK.-	sp|Q99PL5|RRBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1299.5942:LGIHEDSQNR+2	0.374578	0.00143472	0.0142046	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.4934:DYSHSSSRDDYPSR+3	0.374523	0.00143472	0.0142093	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1326.508:NTVTQSASGDPEVDKK+3	0.368048	0.00143472	0.014771	-.NTVTQSASGDPEVDKK.-	sp|Q8BJW6|EIF2A_MOUSE
