Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 87 --weights /home/ariana/git/context/Context/results/1_percolator/tcell3p_features_nontarget_seed87_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Started Wed Jan 21 09:58:28 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 7 as initial direction. Could separate 65 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 73 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 68 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7565 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 182 PSMs with q<0.01
Iteration 2:	Estimated 211 PSMs with q<0.01
Iteration 3:	Estimated 217 PSMs with q<0.01
Iteration 4:	Estimated 220 PSMs with q<0.01
Iteration 5:	Estimated 224 PSMs with q<0.01
Iteration 6:	Estimated 227 PSMs with q<0.01
Iteration 7:	Estimated 229 PSMs with q<0.01
Iteration 8:	Estimated 230 PSMs with q<0.01
Iteration 9:	Estimated 232 PSMs with q<0.01
Iteration 10:	Estimated 233 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 2.3766	 2.8915	 3.2958	primary
 0.1054	 0.6503	 0.2601	xCorrLib
 0.3822	-0.0593	-0.0131	xCorrModel
-2.3499	-3.3658	-4.6330	LogDotProduct
 0.9723	 2.8142	 3.4931	logWeightedDotProduct
-7.4966	-4.8271	-3.4301	sumOfSquaredErrors
-0.6616	-5.6837	-9.2192	weightedSumOfSquaredErrors
-0.6340	-1.1931	-1.2621	numberOfMatchingPeaks
-0.2088	-0.0740	-0.2680	numberOfMatchingPeaksAboveThreshold
 0.3737	-0.2205	-0.8409	averageAbsFragmentDeltaMass
-0.1167	-0.3624	-0.0090	averageFragmentDeltaMasses
 0.4259	-0.2573	-0.5403	isotopeDotProduct
 0.6884	-0.0611	 0.1624	averageAbsParentDeltaMass
 0.0930	 0.3579	-0.4087	averageParentDeltaMass
 0.0358	-0.0454	 0.3665	eValue
-0.2883	 0.0943	-0.1409	numMissedCleavage
 0.2848	 1.4862	 1.6038	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.8650	-2.2457	-1.6315	charge2
 0.8650	 2.2457	 1.6315	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.1035	 4.7819	 4.5701	precursorMz
-2.1597	-6.5943	-5.8899	precursorMass
 0.6291	 0.3303	-0.1320	RTinMin
-14.8668	-14.0890	-14.3996	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7541 target PSMs and 6964 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 115 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 14.0271 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1611.7719:STESLQANVQR+2	0	0.00869565	0.0962183	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1378.236:FGGSGSQVDSAR+2	0	0.00869565	0.0962183	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1226.7185:SAAQAAAQTNSNAAGK+2	0	0.00869565	0.0962183	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4026.3486:FEDENFILK+2	-0.0343434	0.00869565	0.110859	-.FEDENFILK.-	sp|P17742|PPIA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3962.2793:GLGLDDALEPR+2	-0.0481158	0.00869565	0.117338	-.GLGLDDALEPR.-	sp|Q9WTM5|RUVB2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2744.117:TFIAIKPDGVQR+3	-0.0550773	0.00869565	0.120755	-.TFIAIKPDGVQR.-	sp|P15532|NDKA_MOUSE;sp|Q01768|NDKB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2178.5635:YLAEVAAGDDK+2	-0.0729311	0.00869565	0.129982	-.YLAEVAAGDDK.-	sp|P63101|1433Z_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1796.1544:QAASSLQQASLK+2	-0.078872	0.00869565	0.133206	-.QAASSLQQASLK.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1629.6027:AEGTTIAEPDTK+2	-0.080492	0.00869565	0.134099	-.AEGTTIAEPDTK.-	sp|Q3UZA1|CPZIP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4514.037:APDFVFYAPR+2	-0.0830659	0.00869565	0.13553	-.APDFVFYAPR.-	sp|P26040|EZRI_MOUSE;sp|P26041|MOES_MOUSE;sp|P26043|RADI_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2739.8086:NVQGVNYVSPVR+2	-0.0914799	0.00869565	0.140316	-.NVQGVNYVSPVR.-	sp|P97821|CATC_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1396.6284:SYC[+57.0214635]NDQSTGDIK+2	-0.0927739	0.00869565	0.141067	-.SYC[+57.0214635]NDQSTGDIK.-	sp|P00493|HPRT_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2204.0193:ELAAQLNEEAK+2	-0.103016	0.00869565	0.147153	-.ELAAQLNEEAK.-	sp|Q920B9|SP16H_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2266.7632:VYVGNLGTGAGK+2	-0.103859	0.00869565	0.147666	-.VYVGNLGTGAGK.-	sp|Q8BL97|SRSF7_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2916.495:ANTFVAELK+2	-0.10393	0.00869565	0.147709	-.ANTFVAELK.-	sp|P08249|MDHM_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2374.594:NVQLTENEIR+2	-0.107065	0.00869565	0.149631	-.NVQLTENEIR.-	sp|P62137|PP1A_MOUSE
