Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 65 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed65_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:45:45 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 485 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 560 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 479 training set positives with q<0.01 in that direction.
Found 685 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7627 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1010 PSMs with q<0.01
Iteration 2:	Estimated 1039 PSMs with q<0.01
Iteration 3:	Estimated 1060 PSMs with q<0.01
Iteration 4:	Estimated 1067 PSMs with q<0.01
Iteration 5:	Estimated 1069 PSMs with q<0.01
Iteration 6:	Estimated 1066 PSMs with q<0.01
Iteration 7:	Estimated 1084 PSMs with q<0.01
Iteration 8:	Estimated 1085 PSMs with q<0.01
Iteration 9:	Estimated 1093 PSMs with q<0.01
Iteration 10:	Estimated 1090 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-3.1001	-1.6832	-0.8757	primary
 0.3171	 0.4369	 0.4108	xCorrLib
-0.0778	-0.2729	-0.0900	xCorrModel
 0.0500	-0.7319	-1.2896	LogDotProduct
 1.4450	 1.6963	 1.5722	logWeightedDotProduct
-8.4800	-8.3039	-7.7215	sumOfSquaredErrors
-3.3175	-3.5209	-7.0525	weightedSumOfSquaredErrors
 2.3769	 1.5362	 0.5843	numberOfMatchingPeaks
 0.0483	-0.1037	-0.0993	numberOfMatchingPeaksAboveThreshold
-0.6458	-0.5492	-0.4311	averageAbsFragmentDeltaMass
-0.5059	-0.3856	-0.2647	averageFragmentDeltaMasses
 0.0209	 0.1554	 0.2938	isotopeDotProduct
 0.1350	 0.0488	 0.2928	averageAbsParentDeltaMass
-0.3351	 0.2016	 0.0256	averageParentDeltaMass
 0.2118	 0.1771	 0.3405	eValue
 0.3906	-0.0753	 0.1711	numMissedCleavage
-0.3177	 0.2910	-0.2034	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.3502	-1.5161	-0.5290	charge2
 0.3502	 1.5161	 0.5290	charge3
 0.0000	 0.0000	 0.0000	charge4
 1.7116	 3.6512	 2.1050	precursorMz
-0.6716	-4.4853	-1.1853	precursorMass
-0.1132	 0.0154	-0.1946	RTinMin
-17.5214	-16.7613	-17.8140	m0
Found 867 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8794 target PSMs and 7087 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 928 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 14.1322 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1305.1396:IHNAENIQPGEQK+3	0.563454	0.00163666	0.00010341	-.IHNAENIQPGEQK.-	sp|Q6NZJ6|IF4G1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1328.6782:AINEAYKEDYHK+3	0.531875	0.00163666	0.000150567	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1333.6852:NIEEHASSDVER+2	0.515446	0.00163666	0.000183069	-.NIEEHASSDVER.-	sp|P61028|RAB8B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1835.1921:GKLDGNQDLIR+2	0.470384	0.00163666	0.000312927	-.GKLDGNQDLIR.-	sp|P54071|IDHP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1262.5643:NEGSESAPEGQAQQR+2	0.444055	0.00163666	0.000428035	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.9349:ESNC[+57.0214635]YDPER+2	0.431478	0.00163666	0.000497123	-.ESNC[+57.0214635]YDPER.-	sp|Q68FD5|CLH1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.1343:VANNAQQQYVR+2	0.429736	0.00163666	0.000507534	-.VANNAQQQYVR.-	sp|Q8K4L0|DDX54_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2579.9653:ADSWVEKEEPTPSN+2	0.426351	0.00163666	0.000528389	-.ADSWVEKEEPTPSN.-	sp|Q8VDP4|CCAR2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2890.1094:TLEDPDLNVR+2	0.417384	0.00163666	0.000587875	-.TLEDPDLNVR.-	sp|Q6ZQ38|CAND1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.6248:HAAC[+57.0214635]PVLVGNK+2	0.407444	0.00163666	0.000661674	-.HAAC[+57.0214635]PVLVGNK.-	sp|Q60715|P4HA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1692.1196:FGTQPNSVSRDPEVK+3	0.398629	0.00163666	0.000734833	-.FGTQPNSVSRDPEVK.-	sp|O35601|FYB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.4934:DYSHSSSRDDYPSR+3	0.392788	0.00163666	0.000787719	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4379.3926:NALPTPSDDPTALMTDPK+2	0.39217	0.00163666	0.000793528	-.NALPTPSDDPTALMTDPK.-	sp|P11352|GPX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1359.7876:NSC[+57.0214635]NVGGGSGGSFK+2	0.391608	0.00163666	0.000798854	-.NSC[+57.0214635]NVGGGSGGSFK.-	sp|Q8K3A9|MEPCE_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1226.6917:QKANEEDEQEEGGDGASGDPK+3	0.38126	0.00163666	0.000903514	-.QKANEEDEQEEGGDGASGDPK.-	sp|Q3UHX2|HAP28_MOUSE
