Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 72 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed72_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:46:31 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 513 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 496 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 484 training set positives with q<0.01 in that direction.
Found 480 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6959 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1002 PSMs with q<0.01
Iteration 2:	Estimated 1056 PSMs with q<0.01
Iteration 3:	Estimated 1080 PSMs with q<0.01
Iteration 4:	Estimated 1087 PSMs with q<0.01
Iteration 5:	Estimated 1096 PSMs with q<0.01
Iteration 6:	Estimated 1093 PSMs with q<0.01
Iteration 7:	Estimated 1104 PSMs with q<0.01
Iteration 8:	Estimated 1110 PSMs with q<0.01
Iteration 9:	Estimated 1122 PSMs with q<0.01
Iteration 10:	Estimated 1122 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-4.0447	-1.0584	-1.9206	primary
 0.4462	 0.4870	 0.3770	xCorrLib
-0.0837	-0.1259	-0.2833	xCorrModel
 0.1447	-2.1525	-1.0750	LogDotProduct
 2.6152	 2.3538	 1.8875	logWeightedDotProduct
-6.6789	-9.4918	-9.6078	sumOfSquaredErrors
-4.5251	-7.9600	-7.2579	weightedSumOfSquaredErrors
 3.1016	 0.7685	 1.5720	numberOfMatchingPeaks
-0.1798	-0.0719	 0.2577	numberOfMatchingPeaksAboveThreshold
-0.6908	-0.4151	-0.6747	averageAbsFragmentDeltaMass
-0.5401	-0.4071	-0.4549	averageFragmentDeltaMasses
 0.3721	 0.2898	-0.2223	isotopeDotProduct
 0.3303	 0.4663	-0.3087	averageAbsParentDeltaMass
 0.0114	-0.2510	 0.0805	averageParentDeltaMass
 0.1976	 0.3028	 0.2260	eValue
 0.0900	 0.3487	 0.0062	numMissedCleavage
 0.3612	-0.3165	 0.1745	pepLength
 0.0000	 0.0000	 0.0000	charge1
 0.1968	-0.8792	-1.8226	charge2
-0.1968	 0.8792	 1.8226	charge3
 0.0000	 0.0000	 0.0000	charge4
 0.1753	 2.7615	 4.5299	precursorMz
 1.3731	-1.9850	-5.1399	precursorMass
-0.1902	-0.2121	-0.1321	RTinMin
-16.0219	-21.5826	-21.3352	m0
Found 663 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8833 target PSMs and 7048 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 652 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.1799 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.1343:VANNAQQQYVR+2	0.461787	0.0015949	0.00446279	-.VANNAQQQYVR.-	sp|Q8K4L0|DDX54_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3155.9258:SDDDVSGAGELSSEELK+2	0.44649	0.0015949	0.00495998	-.SDDDVSGAGELSSEELK.-	sp|Q61881|MCM7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4623.705:LYTLVLTDPDAPSR+2	0.412884	0.0015949	0.00625537	-.LYTLVLTDPDAPSR.-	sp|P70296|PEBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1328.6782:AINEAYKEDYHK+3	0.399597	0.0015949	0.00685642	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4379.3926:NALPTPSDDPTALMTDPK+2	0.37731	0.0015949	0.00799703	-.NALPTPSDDPTALMTDPK.-	sp|P11352|GPX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4562.4307:NPLLDLGAYDQQGR+2	0.352647	0.0015949	0.00948172	-.NPLLDLGAYDQQGR.-	sp|Q9QY81|PO210_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3765.144:VTTQTSLPMFR+2	0.348942	0.0015949	0.0097274	-.VTTQTSLPMFR.-	sp|Q9WV80|SNX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1543.8871:GC[+57.0214635]QPSDIENPR+2	0.348018	0.0015949	0.00978971	-.GC[+57.0214635]QPSDIENPR.-	sp|P09055|ITB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3998.9524:QADLSFSSPVEMK+2	0.345641	0.0015949	0.00995168	-.QADLSFSSPVEMK.-	sp|Q9Z204|HNRPC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1333.6852:NIEEHASSDVER+2	0.333156	0.0015949	0.0108476	-.NIEEHASSDVER.-	sp|P61028|RAB8B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1323.5388:NKEINSDQSTQGNISSDR+3	0.331707	0.0015949	0.0109568	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4505.2373:AAAAGALAPGPLPDLAAR+2	0.32912	0.0015949	0.0111542	-.AAAAGALAPGPLPDLAAR.-	sp|Q3TW96|UAP1L_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2343.054:APPLVENEEAEPSR+2	0.328716	0.0015949	0.0111854	-.APPLVENEEAEPSR.-	sp|Q9Z0G0|GIPC1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4220.5034:GAVSAEQVIAGFNR+2	0.325861	0.0015949	0.0114081	-.GAVSAEQVIAGFNR.-	sp|O70591|PFD2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1595.3036:LQVAKAEEEQQGTGPGAGTAASK+3	0.322051	0.0015949	0.0117122	-.LQVAKAEEEQQGTGPGAGTAASK.-	sp|Q3TBD2|HMHA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4745.089:LTLLSLAEER+2	0.319137	0.0015949	0.0119502	-.LTLLSLAEER.-	sp|Q8BGW0|THMS1_MOUSE
