Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 64 --weights /home/ariana/git/context/Context/results/1_percolator/drep_tcell100p_features_nontarget_seed64_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/drep_tcell100p_features_nontarget.tsv
Started Wed Jan 21 08:43:11 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/drep_tcell100p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/drep_tcell100p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 603 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 872 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 740 training set positives with q<0.01 in that direction.
Found 1098 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 0.9953 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1549 PSMs with q<0.01
Iteration 2:	Estimated 1604 PSMs with q<0.01
Iteration 3:	Estimated 1615 PSMs with q<0.01
Iteration 4:	Estimated 1620 PSMs with q<0.01
Iteration 5:	Estimated 1624 PSMs with q<0.01
Iteration 6:	Estimated 1622 PSMs with q<0.01
Iteration 7:	Estimated 1631 PSMs with q<0.01
Iteration 8:	Estimated 1614 PSMs with q<0.01
Iteration 9:	Estimated 1630 PSMs with q<0.01
Iteration 10:	Estimated 1607 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-0.1032	-1.3580	-1.2849	primary
 0.3239	 0.3290	 0.5888	xCorrLib
-0.0540	-0.0280	-0.2089	xCorrModel
-0.9739	-0.1484	-0.9670	LogDotProduct
 0.8110	 0.8379	 1.4247	logWeightedDotProduct
-3.3799	-7.3282	-6.3464	sumOfSquaredErrors
-2.3709	-3.5326	-3.0785	weightedSumOfSquaredErrors
 0.4589	 1.2499	 1.3329	numberOfMatchingPeaks
 0.0473	-0.0007	-0.1037	numberOfMatchingPeaksAboveThreshold
-0.1376	-0.4417	-0.3836	averageAbsFragmentDeltaMass
 0.0607	-0.0800	-0.4826	averageFragmentDeltaMasses
 0.0533	 0.0684	-0.0241	isotopeDotProduct
 0.0905	-0.1063	-0.0623	averageAbsParentDeltaMass
 0.0573	 0.3215	-0.0105	averageParentDeltaMass
 0.0696	 0.2835	 0.1029	eValue
 0.0129	-0.0661	-0.0025	numMissedCleavage
-0.3502	-0.7330	 0.1015	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.3208	-0.4418	-0.0836	charge2
 0.3208	 0.4418	 0.0836	charge3
 0.0000	 0.0000	 0.0000	charge4
 0.9311	 1.3506	 0.3240	precursorMz
-0.2620	 0.0049	 0.3779	precursorMass
-0.2936	-0.1966	-0.1345	RTinMin
-7.9115	-13.9134	-12.7745	m0
Found 1451 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 9715 target PSMs and 7731 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 1424 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 7.9807 cpu seconds or 3 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5174.9165:YLVVYNPFEQER+2	0.699004	0.00311203	0.000278437	-.YLVVYNPFEQER.-	sp|P27046|MA2A1_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5006.675:SIYDDISSPGLGSTPLTSR+2	0.68057	0.00311203	0.000326139	-.SIYDDISSPGLGSTPLTSR.-	sp|Q8R4R6|NUP35_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1854.9648:SSSNTVESTSLYNK+2	0.603453	0.00311203	0.000631995	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1961.1093:NTVIATGGYGR+2	0.593194	0.00311203	0.000690135	-.NTVIATGGYGR.-	sp|Q8K2B3|SDHA_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3089.7876:LNFSGDAEDKADEAQEPLER+3	0.593069	0.00311203	0.000690875	-.LNFSGDAEDKADEAQEPLER.-	sp|Q9CQ18|RNH2C_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4019.1206:LLDINDEETLPK+2	0.590828	0.00311203	0.000704284	-.LLDINDEETLPK.-	sp|E9Q5G3|KIF23_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4679.45:QAQVATGGGPGAPPGSQPDYSAAWAEYYR+3	0.585576	0.00311203	0.000736746	-.QAQVATGGGPGAPPGSQPDYSAAWAEYYR.-	sp|Q3U0V1|FUBP2_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2452.0872:VANTSTQTMGPRPAAAAAAATPAVR+3	0.581132	0.00311203	0.000765377	-.VANTSTQTMGPRPAAAAAAATPAVR.-	sp|P29341|PABP1_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4674.564:VWDLQGSEEPVFR+2	0.575881	0.00311203	0.000800639	-.VWDLQGSEEPVFR.-	sp|Q8VCG3|WDR74_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4801.028:TQADELPAC[+57.0214635]LLSAAR+2	0.565027	0.00311203	0.000878766	-.TQADELPAC[+57.0214635]LLSAAR.-	sp|P04627|ARAF_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4887.8027:YVLVAGITPTPLGEGK+2	0.56333	0.00311203	0.000891656	-.YVLVAGITPTPLGEGK.-	sp|Q3V3R1|C1TM_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5946.361:EFADSLGIPFLETSAK+2	0.561178	0.00311203	0.000908268	-.EFADSLGIPFLETSAK.-	sp|P62821|RAB1A_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1496.894:MPDKSPEPVDTTSETQAR+3	0.560446	0.00311203	0.000913994	-.MPDKSPEPVDTTSETQAR.-	sp|E9PVX6|KI67_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3934.5698:WVVIGDENYGEGSSR+2	0.559186	0.00311203	0.000923923	-.WVVIGDENYGEGSSR.-	sp|Q99KI0|ACON_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4986.3535:NYDIGAALDTIQYSK+2	0.557753	0.00311203	0.000935353	-.NYDIGAALDTIQYSK.-	sp|Q64337|SQSTM_MOUSE
