Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 95 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed95_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:28:21 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 215 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 167 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 192 training set positives with q<0.01 in that direction.
Found 132 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.8967 cpu seconds or 0 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 435 PSMs with q<0.01
Iteration 2:	Estimated 466 PSMs with q<0.01
Iteration 3:	Estimated 507 PSMs with q<0.01
Iteration 4:	Estimated 526 PSMs with q<0.01
Iteration 5:	Estimated 540 PSMs with q<0.01
Iteration 6:	Estimated 557 PSMs with q<0.01
Iteration 7:	Estimated 563 PSMs with q<0.01
Iteration 8:	Estimated 576 PSMs with q<0.01
Iteration 9:	Estimated 583 PSMs with q<0.01
Iteration 10:	Estimated 589 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-0.6169	-0.5749	 2.1068	primary
 0.3057	 0.9734	 1.2455	xCorrLib
 0.1480	-0.3247	-0.4617	xCorrModel
-3.3636	-3.4500	-8.7609	LogDotProduct
 3.5973	 5.0471	 6.8060	logWeightedDotProduct
-6.0650	-7.4427	-1.8911	sumOfSquaredErrors
-13.7766	-5.8944	-18.9631	weightedSumOfSquaredErrors
 0.6515	 0.3096	-0.4129	numberOfMatchingPeaks
-0.1854	-0.3334	-0.3480	numberOfMatchingPeaksAboveThreshold
-0.0019	-0.3238	-0.0070	averageAbsFragmentDeltaMass
-0.1021	-0.1802	-0.3341	averageFragmentDeltaMasses
 0.1446	-0.1175	 0.0054	isotopeDotProduct
-0.0187	 0.2389	 0.1936	averageAbsParentDeltaMass
 0.3700	 0.0091	-0.0426	averageParentDeltaMass
 0.0722	 0.2227	 0.3831	eValue
 0.2504	 0.3083	 0.0749	numMissedCleavage
 0.1940	 0.6653	-1.1052	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.7820	-0.8888	-0.5319	charge2
 0.7820	 0.8888	 0.5319	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.3953	 3.4654	 2.9979	precursorMz
-2.8942	-2.9172	-0.2772	precursorMass
 0.2064	 0.5343	 0.5314	RTinMin
-21.5895	-18.3434	-20.6454	m0
Found 357 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7891 target PSMs and 6638 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 346 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 14.6734 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1215.2993:SAAQAAAQTNSNAAGK+2	0.720534	0.00289017	0.0135808	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1318.45:LGIHEDSQNR+2	0.699699	0.00289017	0.0147389	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1368.9048:AAESSAMAATEK+2	0.650169	0.00289017	0.0179041	-.AAESSAMAATEK.-	sp|Q9Z1P6|NDUA7_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1781.7584:FDSDAENPRYEPR+3	0.596887	0.00289017	0.0220719	-.FDSDAENPRYEPR.-	sp|P01899|HA11_MOUSE;sp|P01900|HA12_MOUSE;sp|P01901|HA1B_MOUSE;sp|P03991|HA1W_MOUSE;sp|P04223|HA1K_MOUSE;sp|P14428|HA1Q_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1566.3872:SSSIASFKDPK+2	0.593395	0.00289017	0.0223766	-.SSSIASFKDPK.-	sp|Q61233|PLSL_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3261.773:LGDLYEEEMR+2	0.573866	0.00289017	0.0241605	-.LGDLYEEEMR.-	sp|P20152|VIME_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1445.0187:QC[+57.0214635]EGITSPEGSK+2	0.571035	0.00289017	0.0244307	-.QC[+57.0214635]EGITSPEGSK.-	sp|Q8BVQ5|PPME1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3120.7612:LNIPVNQVNPR+2	0.570386	0.00289017	0.024493	-.LNIPVNQVNPR.-	sp|Q8VDN2|AT1A1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1356.0527:NIEEHASSDVER+2	0.569806	0.00289017	0.0245489	-.NIEEHASSDVER.-	sp|P61028|RAB8B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3089.792:DLTTAGAVTQC[+57.0214635]YR+2	0.541743	0.00289017	0.0274095	-.DLTTAGAVTQC[+57.0214635]YR.-	sp|P62717|RL18A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1284.372:DYSHSSSRDDYPSR+3	0.541126	0.00289017	0.0274759	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2900.61:GTIQVVTQGTSLK+2	0.538831	0.00289017	0.0277248	-.GTIQVVTQGTSLK.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1347.27:TVSDNSLSSSK+2	0.51746	0.00289017	0.0301524	-.TVSDNSLSSSK.-	sp|Q80TY0|FNBP1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1400.8091:TKIDWNK+2	0.515056	0.00289017	0.0304384	-.TKIDWNK.-	sp|P47753|CAZA1_MOUSE;sp|P47754|CAZA2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1246.053:REPDDEGEEDD+2	0.508615	0.00289017	0.0312183	-.REPDDEGEEDD.-	sp|O35381|AN32A_MOUSE
