Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 97 --weights /home/ariana/git/context/Context/results/1_percolator/tcell3p_features_nontarget_seed97_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Started Wed Jan 21 09:59:31 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 8 as initial direction. Could separate 73 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 70 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 64 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.8304 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 174 PSMs with q<0.01
Iteration 2:	Estimated 197 PSMs with q<0.01
Iteration 3:	Estimated 199 PSMs with q<0.01
Iteration 4:	Estimated 213 PSMs with q<0.01
Iteration 5:	Estimated 225 PSMs with q<0.01
Iteration 6:	Estimated 232 PSMs with q<0.01
Iteration 7:	Estimated 236 PSMs with q<0.01
Iteration 8:	Estimated 236 PSMs with q<0.01
Iteration 9:	Estimated 237 PSMs with q<0.01
Iteration 10:	Estimated 241 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 4.0717	 3.8597	 2.2867	primary
 0.6321	 0.2660	 0.3567	xCorrLib
-0.7265	 0.0653	 0.4721	xCorrModel
-1.0808	-5.8889	-0.4971	LogDotProduct
 0.2348	 3.4311	 0.8783	logWeightedDotProduct
-2.4118	-0.9685	-4.9317	sumOfSquaredErrors
-5.2736	-12.4124	-1.7096	weightedSumOfSquaredErrors
-1.2854	-1.0923	-0.2712	numberOfMatchingPeaks
-0.0527	-0.4022	-0.2196	numberOfMatchingPeaksAboveThreshold
-0.6904	-0.1430	-0.1054	averageAbsFragmentDeltaMass
-0.2404	 0.0447	-0.0139	averageFragmentDeltaMasses
-0.3976	 0.1328	-0.7507	isotopeDotProduct
-0.1268	 0.1984	-0.1279	averageAbsParentDeltaMass
-0.4502	-0.1492	-0.4033	averageParentDeltaMass
 0.5782	-0.0781	-0.0957	eValue
 0.5370	 0.0950	 0.1862	numMissedCleavage
 3.3188	 2.5658	-0.7808	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.3294	-1.2012	-1.2624	charge2
 1.3294	 1.2012	 1.2624	charge3
 0.0000	 0.0000	 0.0000	charge4
 4.6075	 3.2311	 2.9605	precursorMz
-7.1764	-5.6682	-0.9080	precursorMass
-0.0203	 0.2968	 0.7378	RTinMin
-11.9059	-12.9112	-13.0706	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7673 target PSMs and 6832 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 111 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 14.9813 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1376.1003:AEGDAAALNR+2	0	0.00900901	0.073299	-.AEGDAAALNR.-	sp|Q6IRU2|TPM4_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1287.2438:LGIHEDSQNR+2	0	0.00900901	0.073299	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1281.3025:EEVVQKEQE+2	0	0.00900901	0.073299	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1778.2848:FDSDAENPRYEPR+3	-0.026137	0.00900901	0.0800937	-.FDSDAENPRYEPR.-	sp|P01899|HA11_MOUSE;sp|P01900|HA12_MOUSE;sp|P01901|HA1B_MOUSE;sp|P03991|HA1W_MOUSE;sp|P04223|HA1K_MOUSE;sp|P14428|HA1Q_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1350.5302:AAQTSDSEKIHLDEK+3	-0.0624237	0.00900901	0.0905835	-.AAQTSDSEKIHLDEK.-	sp|Q93092|TALDO_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1255.4419:NEGSESAPEGQAQQR+2	-0.0636541	0.00900901	0.0909623	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1226.7185:SAAQAAAQTNSNAAGK+2	-0.0820181	0.00900901	0.0968081	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3962.2793:GLGLDDALEPR+2	-0.102434	0.00900901	0.103749	-.GLGLDDALEPR.-	sp|Q9WTM5|RUVB2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3075.9004:DLTTAGAVTQC[+57.0214635]YR+2	-0.104056	0.00900901	0.104322	-.DLTTAGAVTQC[+57.0214635]YR.-	sp|P62717|RL18A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2744.117:TFIAIKPDGVQR+3	-0.125542	0.00900901	0.112208	-.TFIAIKPDGVQR.-	sp|P15532|NDKA_MOUSE;sp|Q01768|NDKB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.3135:MGANNLER+2	-0.132979	0.00900901	0.115074	-.MGANNLER.-	sp|Q9D0E1|HNRPM_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1324.0116:AINEAYKEDYHK+3	-0.141169	0.00900901	0.118316	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1268.7075:DYSHSSSRDDYPSR+3	-0.148988	0.00900901	0.121495	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2101.4446:IGGHGAEYGAEALER+3	-0.150335	0.00900901	0.122052	-.IGGHGAEYGAEALER.-	sp|P01942|HBA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1393.1226:ITDDQQESLNK+2	-0.152352	0.00900901	0.122889	-.ITDDQQESLNK.-	sp|P32067|LA_MOUSE
