Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 78 --weights /home/ariana/git/context/Context/results/1_percolator/drep_tcell100p_features_nontarget_seed78_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/drep_tcell100p_features_nontarget.tsv
Started Wed Jan 21 08:44:08 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/drep_tcell100p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/drep_tcell100p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 717 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 831 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 770 training set positives with q<0.01 in that direction.
Found 1085 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.3896 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1543 PSMs with q<0.01
Iteration 2:	Estimated 1582 PSMs with q<0.01
Iteration 3:	Estimated 1594 PSMs with q<0.01
Iteration 4:	Estimated 1608 PSMs with q<0.01
Iteration 5:	Estimated 1604 PSMs with q<0.01
Iteration 6:	Estimated 1615 PSMs with q<0.01
Iteration 7:	Estimated 1617 PSMs with q<0.01
Iteration 8:	Estimated 1616 PSMs with q<0.01
Iteration 9:	Estimated 1620 PSMs with q<0.01
Iteration 10:	Estimated 1622 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-0.0319	-1.2751	-0.3922	primary
 0.4743	 0.5882	 0.1961	xCorrLib
-0.1039	-0.1279	 0.0902	xCorrModel
-1.3495	-0.2141	-1.3051	LogDotProduct
 1.1259	 0.8560	 1.3565	logWeightedDotProduct
-4.7938	-7.6348	-7.0217	sumOfSquaredErrors
-4.8748	-3.8451	-4.1312	weightedSumOfSquaredErrors
 0.5696	 1.2743	 0.4934	numberOfMatchingPeaks
-0.0770	 0.0433	-0.0131	numberOfMatchingPeaksAboveThreshold
-0.2230	-0.1250	-0.5062	averageAbsFragmentDeltaMass
-0.0825	 0.0639	-0.2657	averageFragmentDeltaMasses
-0.2627	 0.1746	 0.1095	isotopeDotProduct
-0.4686	 0.2605	 0.1391	averageAbsParentDeltaMass
 0.3095	 0.1242	 0.1005	averageParentDeltaMass
 0.0924	 0.0722	 0.3582	eValue
 0.0867	-0.0882	 0.0887	numMissedCleavage
-0.3712	-0.7926	-0.1542	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.3044	-0.5733	-0.3045	charge2
 0.3044	 0.5733	 0.3045	charge3
 0.0000	 0.0000	 0.0000	charge4
 1.2128	 1.4668	 0.8372	precursorMz
-0.2415	 0.0242	-0.0710	precursorMass
-0.0612	-0.2699	-0.1960	RTinMin
-11.5769	-14.8372	-14.0703	m0
Found 1476 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 9722 target PSMs and 7724 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 1454 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 10.9961 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1331.8119:AINEAYKEDYHK+3	0.795969	0.00352113	2.18629e-07	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3089.7876:LNFSGDAEDKADEAQEPLER+3	0.661059	0.00352113	1.77786e-06	-.LNFSGDAEDKADEAQEPLER.-	sp|Q9CQ18|RNH2C_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3624.173:KYFAATQFEPLAAR+3	0.622898	0.00352113	3.21633e-06	-.KYFAATQFEPLAAR.-	sp|Q8C129|LCAP_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1329.9424:NKEINSDQSTQGNISSDR+3	0.557988	0.00352113	8.81617e-06	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1310.5688:LGIHEDSQNR+2	0.54982	0.00352113	1.0009e-05	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1304.4917:EHAITNSGQFHC[+57.0214635]QR+3	0.543959	0.00352113	1.09631e-05	-.EHAITNSGQFHC[+57.0214635]QR.-	sp|Q8K1X4|NCKPL_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3021.7612:APFEEIAAQC[+57.0214635]ESK+2	0.54032	0.00352113	1.16007e-05	-.APFEEIAAQC[+57.0214635]ESK.-	sp|Q8BG67|EFR3A_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4819.1826:HTGPGILSMANAGPNTNGSQFFIC[+57.0214635]TAK+3	0.538431	0.00352113	1.19461e-05	-.HTGPGILSMANAGPNTNGSQFFIC[+57.0214635]TAK.-	sp|P17742|PPIA_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4426.765:KDLYANTVLSGGTTMYPGIADR+3	0.526466	0.00352113	1.43864e-05	-.KDLYANTVLSGGTTMYPGIADR.-	sp|P60710|ACTB_MOUSE;sp|P63260|ACTG_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1521.1041:KLEVSPGDEQSNVETR+3	0.526161	0.00352113	1.44546e-05	-.KLEVSPGDEQSNVETR.-	sp|Q8CI11|GNL3_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4986.3535:NYDIGAALDTIQYSK+2	0.514294	0.00352113	1.73807e-05	-.NYDIGAALDTIQYSK.-	sp|Q64337|SQSTM_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2485.6235:MVRPNQDGTLIASC[+57.0214635]SNDQTVR+3	0.512993	0.00352113	1.77356e-05	-.MVRPNQDGTLIASC[+57.0214635]SNDQTVR.-	sp|P63005|LIS1_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5006.008:TVESEAASYLDQISR+2	0.506361	0.00352113	1.96602e-05	-.TVESEAASYLDQISR.-	sp|P61290|PSME3_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2412.9922:YMGDLSGGQVLKK+3	0.504878	0.00352113	2.01186e-05	-.YMGDLSGGQVLKK.-	sp|O70252|HMOX2_MOUSE
2023_05_31_mouse_tcell_100FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1417.6731:ESSTPEEFSR+2	0.503854	0.00352113	2.04411e-05	-.ESSTPEEFSR.-	sp|P49025|CTRO_MOUSE
