Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 49 --weights /home/ariana/git/context/Context/results/1_percolator/tcell3p_features_nontarget_seed49_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Started Wed Jan 21 09:54:30 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 65 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 79 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 62 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6858 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 180 PSMs with q<0.01
Iteration 2:	Estimated 193 PSMs with q<0.01
Iteration 3:	Estimated 200 PSMs with q<0.01
Iteration 4:	Estimated 200 PSMs with q<0.01
Iteration 5:	Estimated 203 PSMs with q<0.01
Iteration 6:	Estimated 211 PSMs with q<0.01
Iteration 7:	Estimated 215 PSMs with q<0.01
Iteration 8:	Estimated 220 PSMs with q<0.01
Iteration 9:	Estimated 226 PSMs with q<0.01
Iteration 10:	Estimated 230 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 0.3014	 4.3352	 4.4336	primary
 0.4208	 0.8637	 0.6115	xCorrLib
-0.1958	-0.0977	-0.1907	xCorrModel
-0.8140	-5.1004	-5.5541	LogDotProduct
 1.9696	 3.5091	 3.1325	logWeightedDotProduct
-5.4478	-4.0094	-5.4445	sumOfSquaredErrors
-4.4782	-4.0509	-2.8484	weightedSumOfSquaredErrors
-0.0412	-1.5137	-1.8109	numberOfMatchingPeaks
-0.1848	-0.2468	-0.1089	numberOfMatchingPeaksAboveThreshold
-0.2970	-0.1593	-0.5426	averageAbsFragmentDeltaMass
-0.1494	-0.2067	 0.1656	averageFragmentDeltaMasses
 0.4169	-0.2681	-0.4541	isotopeDotProduct
 0.7560	 0.1935	-0.1602	averageAbsParentDeltaMass
-0.1931	 0.1181	 0.1418	averageParentDeltaMass
 0.1568	-0.0616	-0.0033	eValue
-0.0342	 0.2897	 0.2449	numMissedCleavage
 0.2130	 2.8008	 0.5996	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.5089	-2.0274	-1.5796	charge2
 1.5089	 2.0274	 1.5796	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.9331	 4.8422	 3.1973	precursorMz
-4.1311	-7.5233	-4.1358	precursorMass
 0.4581	 0.6113	-0.3694	RTinMin
-14.0389	-12.5355	-12.6156	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7698 target PSMs and 6807 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 140 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.4074 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2744.117:TFIAIKPDGVQR+3	0	0.00714286	0.102922	-.TFIAIKPDGVQR.-	sp|P15532|NDKA_MOUSE;sp|Q01768|NDKB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1324.0116:AINEAYKEDYHK+3	0	0.00714286	0.102922	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1226.7185:SAAQAAAQTNSNAAGK+2	0	0.00714286	0.102922	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3613.8372:ADGYEPPVQESV+2	-0.00180413	0.00714286	0.103641	-.ADGYEPPVQESV.-	sp|P97351|RS3A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2993.7493:AGTGVDNVDLEAATR+2	-0.0244518	0.00714286	0.113095	-.AGTGVDNVDLEAATR.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3962.2793:GLGLDDALEPR+2	-0.0373807	0.00714286	0.118873	-.GLGLDDALEPR.-	sp|Q9WTM5|RUVB2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1287.2438:LGIHEDSQNR+2	-0.0417334	0.00714286	0.120885	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3562.242:TGTAEMSSILEER+2	-0.0458498	0.00714286	0.122818	-.TGTAEMSSILEER.-	sp|Q03265|ATPA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1281.3025:EEVVQKEQE+2	-0.0501489	0.00714286	0.12487	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1912.2203:SSSNTVESTSLYNK+2	-0.0517229	0.00714286	0.12563	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1859.3073:YVEC[+57.0214635]SALTQK+2	-0.052188	0.00714286	0.125855	-.YVEC[+57.0214635]SALTQK.-	sp|P60766|CDC42_MOUSE;sp|Q8R527|RHOQ_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1611.7719:STESLQANVQR+2	-0.058813	0.00714286	0.129111	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1255.4419:NEGSESAPEGQAQQR+2	-0.0608563	0.00714286	0.130132	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1778.2848:FDSDAENPRYEPR+3	-0.0624989	0.00714286	0.130958	-.FDSDAENPRYEPR.-	sp|P01899|HA11_MOUSE;sp|P01900|HA12_MOUSE;sp|P01901|HA1B_MOUSE;sp|P03991|HA1W_MOUSE;sp|P04223|HA1K_MOUSE;sp|P14428|HA1Q_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2054.8928:AAGAAAIITEPEHTK+3	-0.0690241	0.00714286	0.134294	-.AAGAAAIITEPEHTK.-	sp|Q8BK67|RCC2_MOUSE
