Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 57 --weights /home/ariana/git/context/Context/results/1_percolator/tcell3p_features_nontarget_seed57_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Started Wed Jan 21 09:55:19 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 76 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 7 as initial direction. Could separate 62 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 70 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6359 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 175 PSMs with q<0.01
Iteration 2:	Estimated 203 PSMs with q<0.01
Iteration 3:	Estimated 212 PSMs with q<0.01
Iteration 4:	Estimated 219 PSMs with q<0.01
Iteration 5:	Estimated 225 PSMs with q<0.01
Iteration 6:	Estimated 232 PSMs with q<0.01
Iteration 7:	Estimated 236 PSMs with q<0.01
Iteration 8:	Estimated 244 PSMs with q<0.01
Iteration 9:	Estimated 249 PSMs with q<0.01
Iteration 10:	Estimated 272 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-0.0381	 3.0713	 3.0380	primary
-0.1496	 0.8211	 0.6399	xCorrLib
 0.6456	-0.5739	-0.2232	xCorrModel
-3.9586	-4.6107	-3.9876	LogDotProduct
 5.1488	 3.6082	 2.2455	logWeightedDotProduct
-2.3569	-2.5695	-2.4654	sumOfSquaredErrors
-2.4874	-12.0821	-12.7428	weightedSumOfSquaredErrors
 1.9973	-1.1740	-1.1354	numberOfMatchingPeaks
-0.1975	-0.2284	-0.3214	numberOfMatchingPeaksAboveThreshold
-0.3199	-0.6731	 0.1347	averageAbsFragmentDeltaMass
-0.3077	-0.2611	-0.0300	averageFragmentDeltaMasses
 0.5921	-0.3287	 0.0390	isotopeDotProduct
 0.5757	 0.0206	 0.3374	averageAbsParentDeltaMass
-0.3606	-0.1587	-0.1857	averageParentDeltaMass
-0.0186	 0.3668	-0.0802	eValue
 1.4085	-0.0377	 0.0145	numMissedCleavage
 2.6702	 1.5492	 2.0192	pepLength
 0.0000	 0.0000	 0.0000	charge1
 0.2422	-1.3751	-1.2525	charge2
-0.2422	 1.3751	 1.2525	charge3
 0.0000	 0.0000	 0.0000	charge4
 1.3697	 4.3345	 3.4855	precursorMz
-2.6681	-4.8507	-5.0554	precursorMass
 1.2000	 0.1335	-0.0115	RTinMin
-13.8354	-15.2621	-14.9271	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7406 target PSMs and 7099 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 159 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.8325 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2993.7493:AGTGVDNVDLEAATR+2	0	0.00628931	0.122915	-.AGTGVDNVDLEAATR.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1611.7719:STESLQANVQR+2	0	0.00628931	0.122915	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1226.7185:SAAQAAAQTNSNAAGK+2	0	0.00628931	0.122915	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1567.4883:SSSIASFKDPK+2	-0.00968299	0.00628931	0.126761	-.SSSIASFKDPK.-	sp|Q61233|PLSL_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1255.4419:NEGSESAPEGQAQQR+2	-0.0449749	0.00628931	0.141824	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1378.236:FGGSGSQVDSAR+2	-0.0515647	0.00628931	0.144829	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4026.3486:FEDENFILK+2	-0.0572747	0.00628931	0.147484	-.FEDENFILK.-	sp|P17742|PPIA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1281.3025:EEVVQKEQE+2	-0.0750076	0.00628931	0.156044	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1381.5062:GTGASGSFKLNK+2	-0.0887818	0.00628931	0.163034	-.GTGASGSFKLNK.-	sp|P15864|H12_MOUSE;sp|P43274|H14_MOUSE;sp|P43276|H15_MOUSE;sp|P43277|H13_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3241.2744:LGDLYEEEMR+2	-0.102322	0.00628931	0.170211	-.LGDLYEEEMR.-	sp|P20152|VIME_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2658.8962:DGVANVSIEDR+2	-0.108429	0.00628931	0.173551	-.DGVANVSIEDR.-	sp|P08228|SODC_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2114.2698:LIEVDDER+2	-0.116664	0.00628931	0.178158	-.LIEVDDER.-	sp|P62754|RS6_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1424.6364:VYSTSVTGSR+2	-0.138673	0.00628931	0.19108	-.VYSTSVTGSR.-	sp|Q91VW3|SH3L3_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1796.1544:QAASSLQQASLK+2	-0.138733	0.00628931	0.191117	-.QAASSLQQASLK.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3075.9004:DLTTAGAVTQC[+57.0214635]YR+2	-0.140264	0.00628931	0.19205	-.DLTTAGAVTQC[+57.0214635]YR.-	sp|P62717|RL18A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2744.117:TFIAIKPDGVQR+3	-0.141012	0.00628931	0.192507	-.TFIAIKPDGVQR.-	sp|P15532|NDKA_MOUSE;sp|Q01768|NDKB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2875.0867:GTIQVVTQGTSLK+2	-0.143667	0.00628931	0.194141	-.GTIQVVTQGTSLK.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2177.6294:ASIAALEAK+2	-0.151019	0.00628931	0.198735	-.ASIAALEAK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.3135:MGANNLER+2	-0.159775	0.00628931	0.204349	-.MGANNLER.-	sp|Q9D0E1|HNRPM_MOUSE
