Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 3 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed3_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:39:09 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 490 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 481 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 577 training set positives with q<0.01 in that direction.
Found 257 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6928 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 994 PSMs with q<0.01
Iteration 2:	Estimated 1020 PSMs with q<0.01
Iteration 3:	Estimated 1045 PSMs with q<0.01
Iteration 4:	Estimated 1051 PSMs with q<0.01
Iteration 5:	Estimated 1075 PSMs with q<0.01
Iteration 6:	Estimated 1095 PSMs with q<0.01
Iteration 7:	Estimated 1111 PSMs with q<0.01
Iteration 8:	Estimated 1122 PSMs with q<0.01
Iteration 9:	Estimated 1123 PSMs with q<0.01
Iteration 10:	Estimated 1144 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-2.3058	-1.5104	-1.6309	primary
 0.2518	 0.3511	 0.9301	xCorrLib
-0.1512	-0.1422	-0.7476	xCorrModel
-0.3815	-2.5468	-1.7395	LogDotProduct
 1.5659	 2.8677	 2.3654	logWeightedDotProduct
-9.8982	-5.8574	-7.6869	sumOfSquaredErrors
-1.6206	-14.9857	-9.2500	weightedSumOfSquaredErrors
 1.8072	 1.4818	 1.6386	numberOfMatchingPeaks
-0.0066	 0.0775	-0.1580	numberOfMatchingPeaksAboveThreshold
-0.6153	-0.6822	-0.6449	averageAbsFragmentDeltaMass
-0.4490	-0.6176	-0.5235	averageFragmentDeltaMasses
 0.0508	 0.3611	 0.5390	isotopeDotProduct
 0.0266	 0.1721	 0.6260	averageAbsParentDeltaMass
 0.0269	-0.0844	 0.0011	averageParentDeltaMass
 0.2384	 0.1019	 0.3030	eValue
 0.2749	 0.1354	 0.2741	numMissedCleavage
-0.1384	 0.0673	 0.2202	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.4175	-1.6710	-0.1624	charge2
 0.4175	 1.6710	 0.1624	charge3
 0.0000	 0.0000	 0.0000	charge4
 1.6101	 5.1979	 1.7502	precursorMz
-0.9034	-5.1235	-0.7857	precursorMass
-0.0466	-0.5223	 0.1417	RTinMin
-18.0371	-21.9797	-20.2008	m0
Found 892 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8847 target PSMs and 7034 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 877 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.6389 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1781.1075:AVLNPTPIKR+2	0.479926	0.0014245	0.00758256	-.AVLNPTPIKR.-	sp|P84096|RHOG_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.6248:HAAC[+57.0214635]PVLVGNK+2	0.476907	0.0014245	0.00772661	-.HAAC[+57.0214635]PVLVGNK.-	sp|Q60715|P4HA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.1343:VANNAQQQYVR+2	0.473181	0.0014245	0.00790821	-.VANNAQQQYVR.-	sp|Q8K4L0|DDX54_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1319.366:RPEKPVPPPPPAAK+3	0.464583	0.0014245	0.00834361	-.RPEKPVPPPPPAAK.-	sp|Q9JLQ0|CD2AP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2903.2358:YDSSSTSSSDRYDSLLGR+3	0.455553	0.0014245	0.00882668	-.YDSSSTSSSDRYDSLLGR.-	sp|Q9DBR7|MYPT1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1692.1196:FGTQPNSVSRDPEVK+3	0.432263	0.0014245	0.0102059	-.FGTQPNSVSRDPEVK.-	sp|O35601|FYB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1328.6782:AINEAYKEDYHK+3	0.430414	0.0014245	0.0103241	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1305.1396:IHNAENIQPGEQK+3	0.419375	0.0014245	0.0110595	-.IHNAENIQPGEQK.-	sp|Q6NZJ6|IF4G1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1263.2314:DAVTYTEHAKR+2	0.414391	0.0014245	0.0114085	-.DAVTYTEHAKR.-	sp|P62806|H4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1835.1921:GKLDGNQDLIR+2	0.39925	0.0014245	0.0125378	-.GKLDGNQDLIR.-	sp|P54071|IDHP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.4934:DYSHSSSRDDYPSR+3	0.397823	0.0014245	0.0126497	-.DYSHSSSRDDYPSR.-	sp|Q91VM5|RMXL1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4379.3926:NALPTPSDDPTALMTDPK+2	0.384277	0.0014245	0.0137643	-.NALPTPSDDPTALMTDPK.-	sp|P11352|GPX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1265.9358:REPDDEGEEDD+2	0.366379	0.0014245	0.0153889	-.REPDDEGEEDD.-	sp|O35381|AN32A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2579.9653:ADSWVEKEEPTPSN+2	0.363913	0.0014245	0.0156273	-.ADSWVEKEEPTPSN.-	sp|Q8VDP4|CCAR2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2663.706:DLNSSFETSPK+2	0.362687	0.0014245	0.0157471	-.DLNSSFETSPK.-	sp|Q8K3G5|VRK3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4194.251:AITIAGVPQSVTEC[+57.0214635]VK+2	0.361644	0.0014245	0.0158498	-.AITIAGVPQSVTEC[+57.0214635]VK.-	sp|P60335|PCBP1_MOUSE
