Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 57 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed57_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:44:55 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 506 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 538 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 422 training set positives with q<0.01 in that direction.
Found 469 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6718 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1002 PSMs with q<0.01
Iteration 2:	Estimated 1065 PSMs with q<0.01
Iteration 3:	Estimated 1087 PSMs with q<0.01
Iteration 4:	Estimated 1114 PSMs with q<0.01
Iteration 5:	Estimated 1121 PSMs with q<0.01
Iteration 6:	Estimated 1117 PSMs with q<0.01
Iteration 7:	Estimated 1126 PSMs with q<0.01
Iteration 8:	Estimated 1131 PSMs with q<0.01
Iteration 9:	Estimated 1136 PSMs with q<0.01
Iteration 10:	Estimated 1133 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-2.3712	-0.4690	-2.8434	primary
 0.3013	 0.2046	 0.6493	xCorrLib
-0.0594	-0.0856	-0.3854	xCorrModel
-0.2119	-1.8127	-0.2301	LogDotProduct
 1.2181	 1.8270	 1.8343	logWeightedDotProduct
-10.3463	-5.8822	-5.6056	sumOfSquaredErrors
-4.0952	-10.8200	-11.5857	weightedSumOfSquaredErrors
 2.0274	 0.4148	 2.0249	numberOfMatchingPeaks
 0.0328	-0.0131	-0.0476	numberOfMatchingPeaksAboveThreshold
-0.6439	-0.4604	-0.4603	averageAbsFragmentDeltaMass
-0.5679	-0.3865	-0.3302	averageFragmentDeltaMasses
 0.4305	 0.1086	 0.2069	isotopeDotProduct
 0.2098	 0.1340	 0.3353	averageAbsParentDeltaMass
 0.0727	-0.0077	-0.2099	averageParentDeltaMass
 0.1838	 0.2909	 0.2529	eValue
-0.1839	 0.0572	-0.0071	numMissedCleavage
-0.7882	 0.2982	 0.1585	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.5929	-0.6664	 0.1758	charge2
 1.5929	 0.6664	-0.1758	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.9908	 2.2793	 0.2083	precursorMz
-3.3375	-2.1275	 1.4618	precursorMass
-0.4670	-0.0192	-0.1417	RTinMin
-21.0491	-17.2138	-18.3578	m0
Found 792 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8888 target PSMs and 6993 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 759 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.7425 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1781.1075:AVLNPTPIKR+2	0.516279	0.00154083	0.00974835	-.AVLNPTPIKR.-	sp|P84096|RHOG_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1692.1196:FGTQPNSVSRDPEVK+3	0.438459	0.00154083	0.0147491	-.FGTQPNSVSRDPEVK.-	sp|O35601|FYB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4194.251:AITIAGVPQSVTEC[+57.0214635]VK+2	0.390766	0.00154083	0.0190098	-.AITIAGVPQSVTEC[+57.0214635]VK.-	sp|P60335|PCBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2890.1094:TLEDPDLNVR+2	0.388875	0.00154083	0.0192021	-.TLEDPDLNVR.-	sp|Q6ZQ38|CAND1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1262.5643:NEGSESAPEGQAQQR+2	0.387586	0.00154083	0.0193342	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.1343:VANNAQQQYVR+2	0.360606	0.00154083	0.0223191	-.VANNAQQQYVR.-	sp|Q8K4L0|DDX54_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1319.366:RPEKPVPPPPPAAK+3	0.351999	0.00154083	0.023365	-.RPEKPVPPPPPAAK.-	sp|Q9JLQ0|CD2AP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3301.7695:SQAC[+57.0214635]GGNLGSIEELR+2	0.347309	0.00154083	0.0239554	-.SQAC[+57.0214635]GGNLGSIEELR.-	sp|Q99KH8|STK24_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.6248:HAAC[+57.0214635]PVLVGNK+2	0.335495	0.00154083	0.0255096	-.HAAC[+57.0214635]PVLVGNK.-	sp|Q60715|P4HA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1326.508:NTVTQSASGDPEVDKK+3	0.33042	0.00154083	0.0262079	-.NTVTQSASGDPEVDKK.-	sp|Q8BJW6|EIF2A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1341.1283:EMEAQGGPSEDR+2	0.329096	0.00154083	0.0263932	-.EMEAQGGPSEDR.-	sp|Q8K4P0|WDR33_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1363.8251:AVLAQGQSSEQAAK+2	0.325297	0.00154083	0.0269321	-.AVLAQGQSSEQAAK.-	sp|Q9Z2V5|HDAC6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3752.801:ETIELVHTEPTNVAQLPSR+3	0.320416	0.00154083	0.0276407	-.ETIELVHTEPTNVAQLPSR.-	sp|Q9Z0P5|TWF2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1305.1396:IHNAENIQPGEQK+3	0.316793	0.00154083	0.0281788	-.IHNAENIQPGEQK.-	sp|Q6NZJ6|IF4G1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2663.706:DLNSSFETSPK+2	0.316225	0.00154083	0.0282641	-.DLNSSFETSPK.-	sp|Q8K3G5|VRK3_MOUSE
