Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 76 --weights /home/ariana/git/context/Context/results/1_percolator/tcell3p_features_nontarget_seed76_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Started Wed Jan 21 09:57:19 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 66 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 8 as initial direction. Could separate 68 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 88 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7817 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 179 PSMs with q<0.01
Iteration 2:	Estimated 194 PSMs with q<0.01
Iteration 3:	Estimated 204 PSMs with q<0.01
Iteration 4:	Estimated 220 PSMs with q<0.01
Iteration 5:	Estimated 245 PSMs with q<0.01
Iteration 6:	Estimated 253 PSMs with q<0.01
Iteration 7:	Estimated 261 PSMs with q<0.01
Iteration 8:	Estimated 274 PSMs with q<0.01
Iteration 9:	Estimated 291 PSMs with q<0.01
Iteration 10:	Estimated 290 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 3.7363	 1.8913	 4.6779	primary
 0.7655	 0.3956	 0.4008	xCorrLib
-0.1506	 0.7941	 0.2498	xCorrModel
-4.5899	-7.5887	-4.5198	LogDotProduct
 3.0918	 5.8134	 1.8717	logWeightedDotProduct
-4.7314	 0.7213	-2.5139	sumOfSquaredErrors
-2.2864	-2.2134	-19.4315	weightedSumOfSquaredErrors
-1.4378	 1.4470	-1.9963	numberOfMatchingPeaks
-0.3932	-0.7059	-0.1503	numberOfMatchingPeaksAboveThreshold
 0.0163	-0.0815	-0.0867	averageAbsFragmentDeltaMass
 0.0168	-0.2836	-0.4123	averageFragmentDeltaMasses
-0.1610	-0.1585	-0.0401	isotopeDotProduct
 0.2120	 0.2788	 0.1134	averageAbsParentDeltaMass
 0.0277	-0.4801	-0.0987	averageParentDeltaMass
-0.0584	 0.5852	-0.0686	eValue
 0.2087	 0.2491	-0.4733	numMissedCleavage
 1.8372	-0.8483	-0.2330	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.7087	-0.1486	-1.0398	charge2
 1.7087	 0.1486	 1.0398	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.9894	 1.9989	 3.5239	precursorMz
-6.0026	-0.2204	-1.9844	precursorMass
 0.2343	 1.3785	 0.3013	RTinMin
-11.7358	-11.7969	-19.3954	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7562 target PSMs and 6943 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 133 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 14.5077 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2744.117:TFIAIKPDGVQR+3	0	0.0075188	0.0565365	-.TFIAIKPDGVQR.-	sp|P15532|NDKA_MOUSE;sp|Q01768|NDKB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2054.8928:AAGAAAIITEPEHTK+3	0	0.0075188	0.0565365	-.AAGAAAIITEPEHTK.-	sp|Q8BK67|RCC2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1226.7185:SAAQAAAQTNSNAAGK+2	0	0.0075188	0.0565365	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1611.7719:STESLQANVQR+2	-0.0203692	0.0075188	0.0617583	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1378.236:FGGSGSQVDSAR+2	-0.0301665	0.0075188	0.0644391	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1778.2848:FDSDAENPRYEPR+3	-0.0823536	0.0075188	0.0808065	-.FDSDAENPRYEPR.-	sp|P01899|HA11_MOUSE;sp|P01900|HA12_MOUSE;sp|P01901|HA1B_MOUSE;sp|P03991|HA1W_MOUSE;sp|P04223|HA1K_MOUSE;sp|P14428|HA1Q_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1396.2281:VDVSPTSQR+2	-0.0944757	0.0075188	0.0851684	-.VDVSPTSQR.-	sp|Q99KI0|ACON_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2047.8824:AQDASLNVPER+2	-0.0953675	0.0075188	0.0854985	-.AQDASLNVPER.-	sp|Q7TPV4|MBB1A_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1629.6027:AEGTTIAEPDTK+2	-0.103777	0.0075188	0.0886743	-.AEGTTIAEPDTK.-	sp|Q3UZA1|CPZIP_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2610.7073:MQKEITALAPSTMK+3	-0.117379	0.0075188	0.0940631	-.MQKEITALAPSTMK.-	sp|P60710|ACTB_MOUSE;sp|P62737|ACTA_MOUSE;sp|P63260|ACTG_MOUSE;sp|P63268|ACTH_MOUSE;sp|P68033|ACTC_MOUSE;sp|P68134|ACTS_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1859.3073:YVEC[+57.0214635]SALTQK+2	-0.121967	0.0075188	0.0959535	-.YVEC[+57.0214635]SALTQK.-	sp|P60766|CDC42_MOUSE;sp|Q8R527|RHOQ_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2993.7493:AGTGVDNVDLEAATR+2	-0.135775	0.0075188	0.101875	-.AGTGVDNVDLEAATR.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1567.4883:SSSIASFKDPK+2	-0.138677	0.0075188	0.103165	-.SSSIASFKDPK.-	sp|Q61233|PLSL_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2204.0193:ELAAQLNEEAK+2	-0.156086	0.0075188	0.111256	-.ELAAQLNEEAK.-	sp|Q920B9|SP16H_MOUSE
2023_05_31_mouse_tcell_3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1303.0775:GKLDDYQER+2	-0.163967	0.0075188	0.115125	-.GKLDDYQER.-	sp|Q60865|CAPR1_MOUSE
