Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 67 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed67_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:25:01 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 161 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 181 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 183 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6591 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 407 PSMs with q<0.01
Iteration 2:	Estimated 474 PSMs with q<0.01
Iteration 3:	Estimated 513 PSMs with q<0.01
Iteration 4:	Estimated 551 PSMs with q<0.01
Iteration 5:	Estimated 561 PSMs with q<0.01
Iteration 6:	Estimated 557 PSMs with q<0.01
Iteration 7:	Estimated 578 PSMs with q<0.01
Iteration 8:	Estimated 587 PSMs with q<0.01
Iteration 9:	Estimated 597 PSMs with q<0.01
Iteration 10:	Estimated 615 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-0.1281	 2.3984	 0.7441	primary
 0.9138	 0.8326	 0.5989	xCorrLib
-0.1580	 0.2657	-0.2075	xCorrModel
-5.6120	-5.2542	-4.3869	LogDotProduct
 6.0361	 4.3134	 4.0782	logWeightedDotProduct
-5.0033	-4.7207	-4.3922	sumOfSquaredErrors
-9.8133	-17.9936	-14.8472	weightedSumOfSquaredErrors
 0.4202	-1.6765	 0.3416	numberOfMatchingPeaks
-0.3883	-0.3819	-0.2630	numberOfMatchingPeaksAboveThreshold
-0.1494	-0.1842	-0.0604	averageAbsFragmentDeltaMass
-0.4495	 0.1219	-0.1470	averageFragmentDeltaMasses
 0.1333	-0.0943	 0.2294	isotopeDotProduct
 0.1953	 0.4663	 0.2773	averageAbsParentDeltaMass
 0.3237	-0.2679	 0.3702	averageParentDeltaMass
 0.2969	 0.1617	-0.0341	eValue
 0.5978	 0.0195	 0.2347	numMissedCleavage
-0.6645	 0.2452	-0.1150	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.7160	-1.2312	-0.7491	charge2
 0.7160	 1.2312	 0.7491	charge3
 0.0000	 0.0000	 0.0000	charge4
 4.0771	 3.6495	 3.8713	precursorMz
-2.7613	-2.8389	-2.3744	precursorMass
 0.5837	 0.2891	 0.1330	RTinMin
-18.9723	-21.1420	-20.2802	m0
Found 414 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7912 target PSMs and 6617 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 378 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 17.1425 cpu seconds or 7 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1215.2993:SAAQAAAQTNSNAAGK+2	0.641115	0.00268817	0.0152849	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1318.45:LGIHEDSQNR+2	0.628829	0.00268817	0.0160999	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1368.9048:AAESSAMAATEK+2	0.624772	0.00268817	0.0163786	-.AAESSAMAATEK.-	sp|Q9Z1P6|NDUA7_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1566.3872:SSSIASFKDPK+2	0.604769	0.00268817	0.0178242	-.SSSIASFKDPK.-	sp|Q61233|PLSL_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3016.183:AGTGVDNVDLEAATR+2	0.552891	0.00268817	0.0221964	-.AGTGVDNVDLEAATR.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1402.5442:GTGASGSFKLNK+2	0.53985	0.00268817	0.0234548	-.GTGASGSFKLNK.-	sp|P15864|H12_MOUSE;sp|P43274|H14_MOUSE;sp|P43276|H15_MOUSE;sp|P43277|H13_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1609.2816:STESLQANVQR+2	0.534413	0.00268817	0.0240004	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1802.5621:QAASSLQQASLK+2	0.516037	0.00268817	0.0259397	-.QAASSLQQASLK.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1399.7078:FGGSGSQVDSAR+2	0.513681	0.00268817	0.0261994	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1340.7953:GKLDDYQER+2	0.509648	0.00268817	0.0266501	-.GKLDDYQER.-	sp|Q60865|CAPR1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2464.2659:DALNQATSQVESK+2	0.485287	0.00268817	0.0295418	-.DALNQATSQVESK.-	sp|Q99PL5|RRBP1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1445.0187:QC[+57.0214635]EGITSPEGSK+2	0.480844	0.00268817	0.0301021	-.QC[+57.0214635]EGITSPEGSK.-	sp|Q8BVQ5|PPME1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1356.0527:NIEEHASSDVER+2	0.480031	0.00268817	0.0302058	-.NIEEHASSDVER.-	sp|P61028|RAB8B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1923.1178:SSSNTVESTSLYNK+2	0.478367	0.00268817	0.0304191	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2678.7163:DGVANVSIEDR+2	0.464124	0.00268817	0.0323075	-.DGVANVSIEDR.-	sp|P08228|SODC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4212.2207:DAGQISGLNVLR+2	0.458405	0.00268817	0.0330982	-.DAGQISGLNVLR.-	sp|P38647|GRP75_MOUSE
