Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 17 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed17_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:40:39 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 524 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 411 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 514 training set positives with q<0.01 in that direction.
Found 514 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6662 cpu seconds or 0 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 995 PSMs with q<0.01
Iteration 2:	Estimated 1048 PSMs with q<0.01
Iteration 3:	Estimated 1077 PSMs with q<0.01
Iteration 4:	Estimated 1092 PSMs with q<0.01
Iteration 5:	Estimated 1123 PSMs with q<0.01
Iteration 6:	Estimated 1130 PSMs with q<0.01
Iteration 7:	Estimated 1134 PSMs with q<0.01
Iteration 8:	Estimated 1130 PSMs with q<0.01
Iteration 9:	Estimated 1130 PSMs with q<0.01
Iteration 10:	Estimated 1132 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-2.2372	-2.2110	-1.9091	primary
 0.2483	 0.7420	 0.1578	xCorrLib
 0.0648	-0.4597	-0.0101	xCorrModel
 0.0963	-1.5549	-0.6839	LogDotProduct
 1.3575	 2.2843	 1.6909	logWeightedDotProduct
-8.9364	-6.3608	-6.8636	sumOfSquaredErrors
-1.8934	-12.4333	-4.9775	weightedSumOfSquaredErrors
 1.7072	 1.6069	 1.5083	numberOfMatchingPeaks
-0.0586	-0.1391	 0.0404	numberOfMatchingPeaksAboveThreshold
-0.3089	-0.7267	-0.4742	averageAbsFragmentDeltaMass
-0.3072	-0.3393	-0.3558	averageFragmentDeltaMasses
 0.1478	 0.3466	 0.2266	isotopeDotProduct
 0.4153	 0.1646	 0.2503	averageAbsParentDeltaMass
-0.1350	 0.1128	-0.1682	averageParentDeltaMass
 0.3131	 0.2341	 0.2412	eValue
-0.0037	 0.1089	 0.2765	numMissedCleavage
-0.3765	 0.0601	-0.2516	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.8702	-1.1427	-0.2988	charge2
 0.8702	 1.1427	 0.2988	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.5394	 3.5022	 1.5981	precursorMz
-2.1064	-3.3936	-0.6374	precursorMass
 0.2572	-0.2256	-0.0340	RTinMin
-16.8453	-20.1564	-15.5207	m0
Found 910 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8827 target PSMs and 7054 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 890 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 14.7239 cpu seconds or 7 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2890.1094:TLEDPDLNVR+2	0.537073	0.00146843	4.653e-06	-.TLEDPDLNVR.-	sp|Q6ZQ38|CAND1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.1343:VANNAQQQYVR+2	0.528809	0.00146843	5.39296e-06	-.VANNAQQQYVR.-	sp|Q8K4L0|DDX54_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1781.1075:AVLNPTPIKR+2	0.476812	0.00146843	1.36496e-05	-.AVLNPTPIKR.-	sp|P84096|RHOG_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.6248:HAAC[+57.0214635]PVLVGNK+2	0.468395	0.00146843	1.58638e-05	-.HAAC[+57.0214635]PVLVGNK.-	sp|Q60715|P4HA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1305.1396:IHNAENIQPGEQK+3	0.463685	0.00146843	1.72558e-05	-.IHNAENIQPGEQK.-	sp|Q6NZJ6|IF4G1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1319.366:RPEKPVPPPPPAAK+3	0.460334	0.00146843	1.83199e-05	-.RPEKPVPPPPPAAK.-	sp|Q9JLQ0|CD2AP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2579.9653:ADSWVEKEEPTPSN+2	0.439291	0.00146843	2.66769e-05	-.ADSWVEKEEPTPSN.-	sp|Q8VDP4|CCAR2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1328.6782:AINEAYKEDYHK+3	0.430712	0.00146843	3.10938e-05	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.2261:LTC[+57.0214635]EEEEEK+2	0.402958	0.00146843	5.10431e-05	-.LTC[+57.0214635]EEEEEK.-	sp|Q3TKT4|SMCA4_MOUSE;sp|Q6DIC0|SMCA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1333.6852:NIEEHASSDVER+2	0.401304	0.00146843	5.25732e-05	-.NIEEHASSDVER.-	sp|P61028|RAB8B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3752.801:ETIELVHTEPTNVAQLPSR+3	0.401291	0.00146843	5.25852e-05	-.ETIELVHTEPTNVAQLPSR.-	sp|Q9Z0P5|TWF2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4379.3926:NALPTPSDDPTALMTDPK+2	0.398819	0.00146843	5.4959e-05	-.NALPTPSDDPTALMTDPK.-	sp|P11352|GPX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1263.2314:DAVTYTEHAKR+2	0.394867	0.00146843	5.89781e-05	-.DAVTYTEHAKR.-	sp|P62806|H4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3155.9258:SDDDVSGAGELSSEELK+2	0.394193	0.00146843	5.9693e-05	-.SDDDVSGAGELSSEELK.-	sp|Q61881|MCM7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1359.7876:NSC[+57.0214635]NVGGGSGGSFK+2	0.373918	0.00146843	8.57388e-05	-.NSC[+57.0214635]NVGGGSGGSFK.-	sp|Q8K3A9|MEPCE_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1323.5388:NKEINSDQSTQGNISSDR+3	0.369662	0.00146843	9.25097e-05	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2081.1892:ADTDDAPVPAPAGDQK+2	0.366522	0.00146843	9.78443e-05	-.ADTDDAPVPAPAGDQK.-	sp|Q02819|NUCB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4686.244:TPADC[+57.0214635]PVIAIDSFR+2	0.365143	0.00146843	0.000100284	-.TPADC[+57.0214635]PVIAIDSFR.-	sp|Q9D1Q6|ERP44_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1265.9358:REPDDEGEEDD+2	0.360155	0.00146843	0.000109629	-.REPDDEGEEDD.-	sp|O35381|AN32A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3344.7986:ETSC[+57.0214635]SFSSLENTVK+2	0.358932	0.00146843	0.000112049	-.ETSC[+57.0214635]SFSSLENTVK.-	sp|Q5DU31|ICEF1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3160.2654:SPSAALNDSLVEC[+57.0214635]PK+2	0.357948	0.00146843	0.000114034	-.SPSAALNDSLVEC[+57.0214635]PK.-	sp|Q8BT07|CEP55_MOUSE
