Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 90 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed90_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:27:45 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 167 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 229 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 177 training set positives with q<0.01 in that direction.
Found 116 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.8401 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 418 PSMs with q<0.01
Iteration 2:	Estimated 465 PSMs with q<0.01
Iteration 3:	Estimated 491 PSMs with q<0.01
Iteration 4:	Estimated 538 PSMs with q<0.01
Iteration 5:	Estimated 565 PSMs with q<0.01
Iteration 6:	Estimated 585 PSMs with q<0.01
Iteration 7:	Estimated 599 PSMs with q<0.01
Iteration 8:	Estimated 619 PSMs with q<0.01
Iteration 9:	Estimated 618 PSMs with q<0.01
Iteration 10:	Estimated 622 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 0.5540	 2.5631	 3.5653	primary
 0.6815	 0.4174	 0.8335	xCorrLib
-0.1585	 0.0264	 0.1355	xCorrModel
-3.8423	-5.2859	-5.6291	LogDotProduct
 3.8015	 3.5698	 3.8703	logWeightedDotProduct
-3.0547	-3.6582	-4.5573	sumOfSquaredErrors
-12.2230	-16.2965	-18.0039	weightedSumOfSquaredErrors
 0.3605	-1.0581	-2.3153	numberOfMatchingPeaks
-0.1848	-0.1832	-0.3225	numberOfMatchingPeaksAboveThreshold
-0.9811	 0.1444	-0.3690	averageAbsFragmentDeltaMass
-0.9100	-0.0847	-0.2167	averageFragmentDeltaMasses
-0.2587	 0.0603	-0.4148	isotopeDotProduct
-0.2814	 0.2991	 0.2274	averageAbsParentDeltaMass
 0.1648	 0.1195	-0.1853	averageParentDeltaMass
 0.1120	 0.1240	 0.2891	eValue
 0.3312	-0.0990	 0.3501	numMissedCleavage
 0.8093	-0.4453	 0.5875	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.4376	-0.2364	-2.0491	charge2
 1.4376	 0.2364	 2.0491	charge3
 0.0000	 0.0000	 0.0000	charge4
 4.9377	 1.8783	 5.4693	precursorMz
-5.2034	-0.0731	-6.3577	precursorMass
 0.1401	 0.3068	-0.0311	RTinMin
-17.0021	-18.6923	-21.0055	m0
Found 352 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7950 target PSMs and 6579 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 327 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 15.8113 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1215.2993:SAAQAAAQTNSNAAGK+2	0.762782	0.0030581	0.00234966	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2464.2659:DALNQATSQVESK+2	0.603557	0.0030581	0.00567487	-.DALNQATSQVESK.-	sp|Q99PL5|RRBP1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3586.638:TGTAEMSSILEER+2	0.565793	0.0030581	0.0069949	-.TGTAEMSSILEER.-	sp|Q03265|ATPA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1434.1989:EALLEEKR+2	0.527331	0.0030581	0.00865536	-.EALLEEKR.-	sp|Q9DBJ3|BI2L1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2900.61:GTIQVVTQGTSLK+2	0.519383	0.0030581	0.00904486	-.GTIQVVTQGTSLK.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1423.6464:SYC[+57.0214635]NDQSTGDIK+2	0.510902	0.0030581	0.00947978	-.SYC[+57.0214635]NDQSTGDIK.-	sp|P00493|HPRT_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2427.0247:VTQSNFAVGYK+2	0.496441	0.0030581	0.0102702	-.VTQSNFAVGYK.-	sp|Q60932|VDAC1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2621.3428:MQKEITALAPSTMK+3	0.486334	0.0030581	0.0108614	-.MQKEITALAPSTMK.-	sp|P60710|ACTB_MOUSE;sp|P62737|ACTA_MOUSE;sp|P63260|ACTG_MOUSE;sp|P63268|ACTH_MOUSE;sp|P68033|ACTC_MOUSE;sp|P68134|ACTS_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1566.3872:SSSIASFKDPK+2	0.474727	0.0030581	0.0115826	-.SSSIASFKDPK.-	sp|Q61233|PLSL_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1473.7057:ENVEAAQSYR+2	0.474642	0.0030581	0.011588	-.ENVEAAQSYR.-	sp|Q9Z2L7|CRLF3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2069.6028:AQDASLNVPER+2	0.459319	0.0030581	0.0126142	-.AQDASLNVPER.-	sp|Q7TPV4|MBB1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1402.5442:GTGASGSFKLNK+2	0.451707	0.0030581	0.0131574	-.GTGASGSFKLNK.-	sp|P15864|H12_MOUSE;sp|P43274|H14_MOUSE;sp|P43276|H15_MOUSE;sp|P43277|H13_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2762.4626:NVQGVNYVSPVR+2	0.449126	0.0030581	0.0133468	-.NVQGVNYVSPVR.-	sp|P97821|CATC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1242.5068:NEGSESAPEGQAQQR+2	0.447923	0.0030581	0.013436	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1351.0411:AINEAYKEDYHK+3	0.442418	0.0030581	0.0138519	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
