Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 2 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed2_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:19:32 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 164 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 206 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 171 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.0523 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 416 PSMs with q<0.01
Iteration 2:	Estimated 463 PSMs with q<0.01
Iteration 3:	Estimated 502 PSMs with q<0.01
Iteration 4:	Estimated 558 PSMs with q<0.01
Iteration 5:	Estimated 589 PSMs with q<0.01
Iteration 6:	Estimated 610 PSMs with q<0.01
Iteration 7:	Estimated 615 PSMs with q<0.01
Iteration 8:	Estimated 627 PSMs with q<0.01
Iteration 9:	Estimated 657 PSMs with q<0.01
Iteration 10:	Estimated 669 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 3.7688	 1.8803	 1.3359	primary
 0.3314	 0.8106	 0.4916	xCorrLib
-0.2179	-0.1036	 0.3651	xCorrModel
-5.3826	-4.6487	-4.7186	LogDotProduct
 2.9873	 3.8700	 4.1287	logWeightedDotProduct
-2.2331	-2.6224	-6.0012	sumOfSquaredErrors
-21.1921	-20.7957	-8.1671	weightedSumOfSquaredErrors
-0.8915	-0.9584	-0.7110	numberOfMatchingPeaks
-0.1804	-0.3613	-0.3022	numberOfMatchingPeaksAboveThreshold
-0.6035	-0.6169	-0.0054	averageAbsFragmentDeltaMass
 0.0763	-0.4739	-0.2216	averageFragmentDeltaMasses
 0.2322	-0.3612	 0.1645	isotopeDotProduct
 0.5338	 0.2087	 0.0707	averageAbsParentDeltaMass
 0.4944	-0.3877	 0.2197	averageParentDeltaMass
 0.2575	 0.0814	 0.2024	eValue
 0.1105	 0.0054	 0.2698	numMissedCleavage
-1.2044	-0.3728	-0.5659	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.0376	-0.8311	-1.3835	charge2
 1.0376	 0.8311	 1.3835	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.7995	 3.1174	 4.0158	precursorMz
-1.0571	-1.5903	-3.3805	precursorMass
-0.0401	 0.3951	 0.4029	RTinMin
-20.7275	-20.5378	-17.3359	m0
Found 246 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7965 target PSMs and 6564 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 235 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 8.8588 cpu seconds or 3 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1215.2993:SAAQAAAQTNSNAAGK+2	0.906028	0.00425532	0.00267039	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1566.3872:SSSIASFKDPK+2	0.588397	0.00425532	0.0111583	-.SSSIASFKDPK.-	sp|Q61233|PLSL_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1402.5442:GTGASGSFKLNK+2	0.583287	0.00425532	0.0114179	-.GTGASGSFKLNK.-	sp|P15864|H12_MOUSE;sp|P43274|H14_MOUSE;sp|P43276|H15_MOUSE;sp|P43277|H13_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1318.45:LGIHEDSQNR+2	0.525401	0.00425532	0.0148171	-.LGIHEDSQNR.-	sp|P07901|HS90A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2678.7163:DGVANVSIEDR+2	0.513021	0.00425532	0.0156664	-.DGVANVSIEDR.-	sp|P08228|SODC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1473.7057:ENVEAAQSYR+2	0.503699	0.00425532	0.0163379	-.ENVEAAQSYR.-	sp|Q9Z2L7|CRLF3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1434.1989:GALALEEKR+2	0.492947	0.00425532	0.0171482	-.GALALEEKR.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2427.0247:VTQSNFAVGYK+2	0.475969	0.00425532	0.0185103	-.VTQSNFAVGYK.-	sp|Q60932|VDAC1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1296.8088:EEVVQKEQE+2	0.466072	0.00425532	0.0193537	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1347.5369:NKEINSDQSTQGNISSDR+3	0.466033	0.00425532	0.0193571	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1609.2816:STESLQANVQR+2	0.451639	0.00425532	0.0206529	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3120.7612:LNIPVNQVNPR+2	0.449445	0.00425532	0.020858	-.LNIPVNQVNPR.-	sp|Q8VDN2|AT1A1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1347.27:TVSDNSLSSSK+2	0.441204	0.00425532	0.0216463	-.TVSDNSLSSSK.-	sp|Q80TY0|FNBP1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1368.9048:AAESSAMAATEK+2	0.438994	0.00425532	0.0218628	-.AAESSAMAATEK.-	sp|Q9Z1P6|NDUA7_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2158.3608:NDISSHPPVEGSYAPR+3	0.434807	0.00425532	0.0222788	-.NDISSHPPVEGSYAPR.-	sp|Q78PY7|SND1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1350.5072:NTVTQSASGDPEVDKK+3	0.426582	0.00425532	0.0231192	-.NTVTQSASGDPEVDKK.-	sp|Q8BJW6|EIF2A_MOUSE
