Percolator version 3.08.01, Build Date Dec  9 2025 09:34:23
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/git/context/Context/percolator/build/src/percolator --seed 5 --weights /home/ariana/git/context/Context/1_percolator/tcell30p_features_nontarget_seed5_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Tue Dec  9 10:56:56 2025
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary evalue correlationToGaussian correlationToPrecursor isIntegratedSignal isIntegratedPrecursor numPeaksWithGoodCorrelation HyperScore xCorrLib xCorrModel scribe numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageFragmentDeltaMasses isotopeDotProduct averageParentDeltaMass lnSp maxLadderLength numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 8438 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 5309 positives and 3129 negatives, size ratio=1.69671 and pi0=1
Split 1:	Selected feature 1 as initial direction. Could separate 805 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 7 as initial direction. Could separate 734 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 1 as initial direction. Could separate 650 training set positives with q<0.01 in that direction.
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Found 937 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 0.8233 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1487 PSMs with q<0.01
Iteration 2:	Estimated 1552 PSMs with q<0.01
Iteration 3:	Estimated 1570 PSMs with q<0.01
Iteration 4:	Estimated 1583 PSMs with q<0.01
Iteration 5:	Estimated 1589 PSMs with q<0.01
Iteration 6:	Estimated 1587 PSMs with q<0.01
Iteration 7:	Estimated 1585 PSMs with q<0.01
Iteration 8:	Estimated 1591 PSMs with q<0.01
Iteration 9:	Estimated 1597 PSMs with q<0.01
Iteration 10:	Estimated 1600 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 5.3165	 2.1376	 2.6193	primary
 0.2488	-0.2120	-0.1080	evalue
 0.3879	-0.3571	-0.3405	correlationToGaussian
 0.1471	 0.1797	-0.3114	correlationToPrecursor
-0.4266	 0.8624	 0.5930	isIntegratedSignal
-0.5586	 0.0536	-0.2860	isIntegratedPrecursor
 2.9760	 1.9380	 1.5577	numPeaksWithGoodCorrelation
 3.8657	 1.7408	 0.5596	HyperScore
 3.3151	 1.6912	 0.8247	xCorrLib
-2.2258	-0.2243	 0.0106	xCorrModel
 0.6329	 0.4217	 0.3300	scribe
-2.3934	-0.2003	-0.2011	numberOfMatchingPeaks
-2.0565	-1.8523	-0.5758	numberOfMatchingPeaksAboveThreshold
-0.4658	-0.1644	-0.1243	averageFragmentDeltaMasses
-0.5277	-0.5612	-0.2380	isotopeDotProduct
-1.1257	-0.5322	-0.6614	averageParentDeltaMass
-3.0482	-1.4331	-1.5590	lnSp
 2.9747	 0.3410	 1.6016	maxLadderLength
-0.0512	 0.1168	 0.1599	numMissedCleavage
 0.1617	 0.8632	 0.4967	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.4390	 0.1086	-0.2477	charge2
 1.4390	-0.1086	 0.2477	charge3
 0.0000	 0.0000	 0.0000	charge4
 3.5300	-0.0154	 0.7666	precursorMz
-3.4039	-0.3568	-0.8771	precursorMass
 1.0700	 0.5588	 0.2738	RTinMin
-4.1191	-2.2863	-2.2411	m0
Found 1404 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 2780 target PSMs and 1312 decoy PSMs.
Performing isotonic regression using I-Splines
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 942 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Performing isotonic regression using I-Splines
Processing took 3.3551 cpu seconds or 1 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4219.3984:GAVSAEQVIAGFNR+2	4.76418	0.00134771	0.000997217	-.GAVSAEQVIAGFNR.-	sp|O70591|PFD2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2064.1614:AQDASLNVPER+2	4.57896	0.00134771	0.000997217	-.AQDASLNVPER.-	sp|Q7TPV4|MBB1A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1323.5388:NKEINSDQSTQGNISSDR+3	4.56752	0.00134771	0.000997217	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1730.2893:TC[+57.0214635]SNVNWAR+2	4.56025	0.00134771	0.000997217	-.TC[+57.0214635]SNVNWAR.-	sp|Q9R020|ZRAB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2496.641:VANTSTQTMGPRPAAAAAAATPAVR+3	4.49164	0.00134771	0.000997217	-.VANTSTQTMGPRPAAAAAAATPAVR.-	sp|P29341|PABP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2795.1616:EEDQATEILQR+2	4.46555	0.00134771	0.000997217	-.EEDQATEILQR.-	sp|P32037|GTR3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3490.3958:LAAQSC[+57.0214635]ALSLVR+2	4.29784	0.00134771	0.000997217	-.LAAQSC[+57.0214635]ALSLVR.-	sp|O70133|DHX9_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3640.6165:GAVDIPAAASFK+2	4.20488	0.00134771	0.000997217	-.GAVDIPAAASFK.-	sp|Q9CWJ9|PUR9_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3562.1465:TSAAGFPLVAAQR+2	4.20424	0.00134771	0.000997217	-.TSAAGFPLVAAQR.-	sp|Q3UPF5|ZCCHV_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3398.1116:EFNGLGDC[+57.0214635]LTK+2	4.08932	0.00134771	0.000997217	-.EFNGLGDC[+57.0214635]LTK.-	sp|P48962|ADT1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3479.7148:ETIDAVPNAIPGR+2	3.98937	0.00134771	0.000997217	-.ETIDAVPNAIPGR.-	sp|Q9JMD0|ZN207_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4742.105:LTLLSLAEER+2	3.91047	0.00134771	0.000997217	-.LTLLSLAEER.-	sp|Q8BGW0|THMS1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2103.5242:IGGHGAEYGAEALER+3	3.90257	0.00134771	0.000997217	-.IGGHGAEYGAEALER.-	sp|P01942|HBA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1528.1797:HELQANC[+57.0214635]YEEVKDR+3	3.84865	0.00134771	0.000997217	-.HELQANC[+57.0214635]YEEVKDR.-	sp|P18760|COF1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4372.5107:VYSLFLDESR+2	3.84655	0.00134771	0.000997217	-.VYSLFLDESR.-	sp|Q9WTM5|RUVB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4191.277:AITIAGVPQSVTEC[+57.0214635]VK+2	3.78406	0.00134771	0.000997217	-.AITIAGVPQSVTEC[+57.0214635]VK.-	sp|P60335|PCBP1_MOUSE
