Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 53 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed53_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:44:30 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 530 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 480 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 465 training set positives with q<0.01 in that direction.
Found 508 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7676 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 994 PSMs with q<0.01
Iteration 2:	Estimated 1033 PSMs with q<0.01
Iteration 3:	Estimated 1055 PSMs with q<0.01
Iteration 4:	Estimated 1063 PSMs with q<0.01
Iteration 5:	Estimated 1078 PSMs with q<0.01
Iteration 6:	Estimated 1087 PSMs with q<0.01
Iteration 7:	Estimated 1091 PSMs with q<0.01
Iteration 8:	Estimated 1100 PSMs with q<0.01
Iteration 9:	Estimated 1104 PSMs with q<0.01
Iteration 10:	Estimated 1094 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-1.7342	-2.0846	-1.4254	primary
 0.1555	 1.0552	 0.3792	xCorrLib
 0.0199	-0.8212	-0.3093	xCorrModel
-1.6188	-1.5045	-1.6075	LogDotProduct
 2.2428	 2.7170	 2.0307	logWeightedDotProduct
-8.3689	-9.4866	-6.4665	sumOfSquaredErrors
-7.8985	-3.5598	-12.3848	weightedSumOfSquaredErrors
 1.2583	 2.1197	 1.2801	numberOfMatchingPeaks
 0.0081	-0.1797	 0.0299	numberOfMatchingPeaksAboveThreshold
-0.4115	-0.5304	-0.6664	averageAbsFragmentDeltaMass
-0.2917	-0.5271	-0.3925	averageFragmentDeltaMasses
 0.2840	 0.0420	 0.2736	isotopeDotProduct
 0.1978	 0.1896	 0.1921	averageAbsParentDeltaMass
-0.0112	-0.1456	 0.1009	averageParentDeltaMass
 0.2121	 0.2968	 0.2536	eValue
-0.0110	 0.3033	 0.1695	numMissedCleavage
-0.9614	-0.6101	 0.2338	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.5645	-0.1594	-0.9197	charge2
 0.5645	 0.1594	 0.9197	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.0451	 1.6286	 3.2332	precursorMz
-0.4989	 0.2726	-2.7981	precursorMass
-0.2811	 0.2910	-0.2759	RTinMin
-19.3116	-19.9154	-20.4251	m0
Found 903 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8852 target PSMs and 7029 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 934 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 13.9268 cpu seconds or 5 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1319.366:RPEKPVPPPPPAAK+3	0.521676	0.00132979	0.00566091	-.RPEKPVPPPPPAAK.-	sp|Q9JLQ0|CD2AP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2890.1094:TLEDPDLNVR+2	0.504774	0.00132979	0.00629586	-.TLEDPDLNVR.-	sp|Q6ZQ38|CAND1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.1343:VANNAQQQYVR+2	0.501319	0.00132979	0.0064342	-.VANNAQQQYVR.-	sp|Q8K4L0|DDX54_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.6248:HAAC[+57.0214635]PVLVGNK+2	0.456001	0.00132979	0.0085563	-.HAAC[+57.0214635]PVLVGNK.-	sp|Q60715|P4HA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1692.1196:FGTQPNSVSRDPEVK+3	0.446489	0.00132979	0.00908388	-.FGTQPNSVSRDPEVK.-	sp|O35601|FYB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4379.3926:NALPTPSDDPTALMTDPK+2	0.441764	0.00132979	0.00935787	-.NALPTPSDDPTALMTDPK.-	sp|P11352|GPX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1835.1921:GKLDGNQDLIR+2	0.422778	0.00132979	0.0105449	-.GKLDGNQDLIR.-	sp|P54071|IDHP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1263.2314:DAVTYTEHAKR+2	0.416113	0.00132979	0.0109963	-.DAVTYTEHAKR.-	sp|P62806|H4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3301.7695:SQAC[+57.0214635]GGNLGSIEELR+2	0.406462	0.00132979	0.0116845	-.SQAC[+57.0214635]GGNLGSIEELR.-	sp|Q99KH8|STK24_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1323.5388:NKEINSDQSTQGNISSDR+3	0.402174	0.00132979	0.0120039	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4368.3:VTEEC[+57.0214635]EEAIPQLVPIGETPDKENVK+3	0.395736	0.00132979	0.0125	-.VTEEC[+57.0214635]EEAIPQLVPIGETPDKENVK.-	sp|Q8BVY0|RL1D1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1262.5643:NEGSESAPEGQAQQR+2	0.393628	0.00132979	0.0126668	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2081.1892:ADTDDAPVPAPAGDQK+2	0.392961	0.00132979	0.0127201	-.ADTDDAPVPAPAGDQK.-	sp|Q02819|NUCB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1402.2169:SYC[+57.0214635]NDQSTGDIK+2	0.369667	0.00132979	0.0147273	-.SYC[+57.0214635]NDQSTGDIK.-	sp|P00493|HPRT_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1543.8871:GC[+57.0214635]QPSDIENPR+2	0.366461	0.00132979	0.0150273	-.GC[+57.0214635]QPSDIENPR.-	sp|P09055|ITB1_MOUSE
