Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 59 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed59_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:23:21 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 164 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 176 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 220 training set positives with q<0.01 in that direction.
Found 215 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 0.9699 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 432 PSMs with q<0.01
Iteration 2:	Estimated 469 PSMs with q<0.01
Iteration 3:	Estimated 502 PSMs with q<0.01
Iteration 4:	Estimated 530 PSMs with q<0.01
Iteration 5:	Estimated 544 PSMs with q<0.01
Iteration 6:	Estimated 546 PSMs with q<0.01
Iteration 7:	Estimated 544 PSMs with q<0.01
Iteration 8:	Estimated 545 PSMs with q<0.01
Iteration 9:	Estimated 550 PSMs with q<0.01
Iteration 10:	Estimated 553 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-1.2056	 2.8784	-1.9819	primary
 0.7885	 0.6455	 0.3829	xCorrLib
-0.2988	-0.0749	-0.0296	xCorrModel
-2.0683	-5.9841	-0.0547	LogDotProduct
 3.2650	 4.0029	 2.9239	logWeightedDotProduct
-7.8036	-1.9108	-9.1291	sumOfSquaredErrors
-3.4213	-17.9951	-4.4028	weightedSumOfSquaredErrors
 0.7560	-1.0783	 1.0029	numberOfMatchingPeaks
-0.2346	-0.2687	-0.2663	numberOfMatchingPeaksAboveThreshold
-0.1745	-0.5282	-0.4779	averageAbsFragmentDeltaMass
-0.3015	-0.7293	-0.0423	averageFragmentDeltaMasses
-0.1359	 0.0327	-0.4493	isotopeDotProduct
-0.0882	 0.4396	-0.3218	averageAbsParentDeltaMass
 0.1135	-0.2360	 0.2192	averageParentDeltaMass
 0.0148	 0.2863	 0.1598	eValue
 0.3419	 0.1818	 0.2693	numMissedCleavage
 0.8264	-0.0176	-0.9048	pepLength
 0.0000	 0.0000	 0.0000	charge1
 0.1623	-1.2685	-1.0803	charge2
-0.1623	 1.2685	 1.0803	charge3
 0.0000	 0.0000	 0.0000	charge4
 1.4399	 4.5279	 3.2663	precursorMz
-0.9455	-3.8505	-1.6758	precursorMass
-0.4194	-0.0250	 0.8701	RTinMin
-17.4653	-18.4813	-18.7378	m0
Found 236 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7868 target PSMs and 6661 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 230 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 9.1138 cpu seconds or 3 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1473.7057:ENVEAAQSYR+2	0.613739	0.00436681	0.00981587	-.ENVEAAQSYR.-	sp|Q9Z2L7|CRLF3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1351.0411:AINEAYKEDYHK+3	0.558519	0.00436681	0.0126408	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1215.2993:SAAQAAAQTNSNAAGK+2	0.521642	0.00436681	0.0149668	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1356.0527:NIEEHASSDVER+2	0.518552	0.00436681	0.0151802	-.NIEEHASSDVER.-	sp|P61028|RAB8B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2678.7163:DGVANVSIEDR+2	0.515075	0.00436681	0.0154239	-.DGVANVSIEDR.-	sp|P08228|SODC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1802.5621:QAASSLQQASLK+2	0.486505	0.00436681	0.0175803	-.QAASSLQQASLK.-	sp|P38647|GRP75_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3548.6882:GLC[+57.0214635]AIAQAESLR+2	0.474547	0.00436681	0.0185701	-.GLC[+57.0214635]AIAQAESLR.-	sp|P62908|RS3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1296.8088:EEVVQKEQE+2	0.464334	0.00436681	0.0194594	-.EEVVQKEQE.-	sp|Q9WUK2|IF4H_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3579.8862:NILLTNEQLENAR+2	0.460391	0.00436681	0.019814	-.NILLTNEQLENAR.-	sp|Q99JR1|SFXN1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1523.7382:HELQANC[+57.0214635]YEEVKDR+3	0.459981	0.00436681	0.0198512	-.HELQANC[+57.0214635]YEEVKDR.-	sp|P18760|COF1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3089.792:DLTTAGAVTQC[+57.0214635]YR+2	0.454594	0.00436681	0.0203472	-.DLTTAGAVTQC[+57.0214635]YR.-	sp|P62717|RL18A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1415.264:ITDDQQESLNK+2	0.439059	0.00436681	0.0218477	-.ITDDQQESLNK.-	sp|P32067|LA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1430.5599:MSLESSQAKPVK+2	0.437225	0.00436681	0.022032	-.MSLESSQAKPVK.-	sp|E9PVX6|KI67_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1863.1805:YVEC[+57.0214635]SALTQK+2	0.43284	0.00436681	0.022479	-.YVEC[+57.0214635]SALTQK.-	sp|P60766|CDC42_MOUSE;sp|Q8R527|RHOQ_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1205.4434:QKANEEDEQEEGGDGASGDPK+3	0.417993	0.00436681	0.0240609	-.QKANEEDEQEEGGDGASGDPK.-	sp|Q3UHX2|HAP28_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3120.7612:LNIPVNQVNPR+2	0.416427	0.00436681	0.0242341	-.LNIPVNQVNPR.-	sp|Q8VDN2|AT1A1_MOUSE
