Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 76 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed76_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:46:56 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 526 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 428 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 514 training set positives with q<0.01 in that direction.
Found 476 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.7532 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 991 PSMs with q<0.01
Iteration 2:	Estimated 1038 PSMs with q<0.01
Iteration 3:	Estimated 1059 PSMs with q<0.01
Iteration 4:	Estimated 1107 PSMs with q<0.01
Iteration 5:	Estimated 1135 PSMs with q<0.01
Iteration 6:	Estimated 1137 PSMs with q<0.01
Iteration 7:	Estimated 1147 PSMs with q<0.01
Iteration 8:	Estimated 1151 PSMs with q<0.01
Iteration 9:	Estimated 1179 PSMs with q<0.01
Iteration 10:	Estimated 1180 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-0.0841	-2.3460	-2.5666	primary
 0.4852	 0.5198	 0.4937	xCorrLib
-0.1970	-0.2826	-0.3186	xCorrModel
-1.4929	-2.3546	 0.1770	LogDotProduct
 1.5257	 3.0023	 1.3588	logWeightedDotProduct
-5.7195	-5.9338	-9.8258	sumOfSquaredErrors
-11.8902	-13.4801	-2.3447	weightedSumOfSquaredErrors
 0.0144	 1.9126	 1.9966	numberOfMatchingPeaks
-0.0951	-0.0466	-0.0895	numberOfMatchingPeaksAboveThreshold
-0.3348	-0.7357	-0.5189	averageAbsFragmentDeltaMass
-0.3203	-0.3002	-0.3733	averageFragmentDeltaMasses
-0.1083	 0.4746	 0.2579	isotopeDotProduct
-0.1318	 0.4127	 0.3806	averageAbsParentDeltaMass
 0.1314	-0.0364	-0.2373	averageParentDeltaMass
 0.2973	 0.2803	 0.1726	eValue
-0.0342	 0.0404	 0.2786	numMissedCleavage
 0.3884	-0.5719	 0.0267	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.4928	-1.0520	-0.6677	charge2
 0.4928	 1.0520	 0.6677	charge3
 0.0000	 0.0000	 0.0000	charge4
 1.8839	 3.5079	 2.3819	precursorMz
-1.4923	-2.4217	-1.8735	precursorMass
 0.3062	-0.4335	 0.0138	RTinMin
-17.4853	-21.0591	-18.5055	m0
Found 810 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8884 target PSMs and 6997 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 861 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 15.4404 cpu seconds or 7 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1371.1343:VANNAQQQYVR+2	0.517432	0.00136054	4.30862e-06	-.VANNAQQQYVR.-	sp|Q8K4L0|DDX54_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2890.1094:TLEDPDLNVR+2	0.481752	0.00136054	8.06576e-06	-.TLEDPDLNVR.-	sp|Q6ZQ38|CAND1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.6248:HAAC[+57.0214635]PVLVGNK+2	0.470506	0.00136054	9.82819e-06	-.HAAC[+57.0214635]PVLVGNK.-	sp|Q60715|P4HA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1781.1075:AVLNPTPIKR+2	0.442839	0.00136054	1.59821e-05	-.AVLNPTPIKR.-	sp|P84096|RHOG_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2579.9653:ADSWVEKEEPTPSN+2	0.393748	0.00136054	3.78695e-05	-.ADSWVEKEEPTPSN.-	sp|Q8VDP4|CCAR2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1328.6782:AINEAYKEDYHK+3	0.390084	0.00136054	4.03883e-05	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4194.251:AITIAGVPQSVTEC[+57.0214635]VK+2	0.378598	0.00136054	4.94213e-05	-.AITIAGVPQSVTEC[+57.0214635]VK.-	sp|P60335|PCBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1276.2261:LTC[+57.0214635]EEEEEK+2	0.374281	0.00136054	5.33165e-05	-.LTC[+57.0214635]EEEEEK.-	sp|Q3TKT4|SMCA4_MOUSE;sp|Q6DIC0|SMCA2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1323.5388:NKEINSDQSTQGNISSDR+3	0.3708	0.00136054	5.66802e-05	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1835.1921:GKLDGNQDLIR+2	0.368573	0.00136054	5.89423e-05	-.GKLDGNQDLIR.-	sp|P54071|IDHP_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1262.5643:NEGSESAPEGQAQQR+2	0.366703	0.00136054	6.09111e-05	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3155.9258:SDDDVSGAGELSSEELK+2	0.366296	0.00136054	6.13484e-05	-.SDDDVSGAGELSSEELK.-	sp|Q61881|MCM7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1363.8251:AVLAQGQSSEQAAK+2	0.343424	0.00136054	9.16993e-05	-.AVLAQGQSSEQAAK.-	sp|Q9Z2V5|HDAC6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2081.1892:ADTDDAPVPAPAGDQK+2	0.335538	0.00136054	0.00010533	-.ADTDDAPVPAPAGDQK.-	sp|Q02819|NUCB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3301.7695:SQAC[+57.0214635]GGNLGSIEELR+2	0.335511	0.00136054	0.00010538	-.SQAC[+57.0214635]GGNLGSIEELR.-	sp|Q99KH8|STK24_MOUSE
