Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 82 --weights /home/ariana/git/context/Context/results/1_percolator/tcell10p_features_nontarget_seed82_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Started Wed Jan 21 09:26:48 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell10p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 187 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 176 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 211 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.8728 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 394 PSMs with q<0.01
Iteration 2:	Estimated 456 PSMs with q<0.01
Iteration 3:	Estimated 488 PSMs with q<0.01
Iteration 4:	Estimated 515 PSMs with q<0.01
Iteration 5:	Estimated 541 PSMs with q<0.01
Iteration 6:	Estimated 552 PSMs with q<0.01
Iteration 7:	Estimated 574 PSMs with q<0.01
Iteration 8:	Estimated 594 PSMs with q<0.01
Iteration 9:	Estimated 611 PSMs with q<0.01
Iteration 10:	Estimated 626 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 4.3490	 0.4328	-0.8323	primary
 0.6611	 0.7040	 1.0940	xCorrLib
 0.2389	-0.2212	-0.4756	xCorrModel
-8.7891	-3.7789	-4.3316	LogDotProduct
 5.3260	 4.0496	 5.9393	logWeightedDotProduct
 0.4017	-5.0342	-4.8822	sumOfSquaredErrors
-18.6587	-13.8745	-14.9542	weightedSumOfSquaredErrors
-1.5944	 0.2051	 0.4790	numberOfMatchingPeaks
-0.3320	-0.2108	-0.4219	numberOfMatchingPeaksAboveThreshold
-0.2901	-0.2446	-0.3590	averageAbsFragmentDeltaMass
-0.6130	-0.1898	-0.3481	averageFragmentDeltaMasses
 0.2117	-0.0255	 0.0218	isotopeDotProduct
 0.1163	 0.0023	 0.4166	averageAbsParentDeltaMass
 0.2964	 0.4003	-0.0827	averageParentDeltaMass
 0.1388	 0.0812	 0.2897	eValue
 0.0266	 0.3915	 0.1619	numMissedCleavage
-0.5859	-0.1991	-0.7134	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.5361	-0.9095	-0.3931	charge2
 0.5361	 0.9095	 0.3931	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.7956	 4.3257	 3.1351	precursorMz
-0.9170	-2.7587	-0.2650	precursorMass
 0.1895	 0.1919	 0.5202	RTinMin
-15.7872	-20.2955	-21.2240	m0
Found 250 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7953 target PSMs and 6576 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 237 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 15.2930 cpu seconds or 6 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1923.1178:SSSNTVESTSLYNK+2	0.534397	0.00421941	0.00585694	-.SSSNTVESTSLYNK.-	sp|Q8CGC7|SYEP_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1609.2816:STESLQANVQR+2	0.481722	0.00421941	0.00809079	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3016.183:AGTGVDNVDLEAATR+2	0.46026	0.00421941	0.00922918	-.AGTGVDNVDLEAATR.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2464.2659:DALNQATSQVESK+2	0.44003	0.00421941	0.0104485	-.DALNQATSQVESK.-	sp|Q99PL5|RRBP1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2427.0247:VTQSNFAVGYK+2	0.437308	0.00421941	0.0106243	-.VTQSNFAVGYK.-	sp|Q60932|VDAC1_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2069.6028:AQDASLNVPER+2	0.425675	0.00421941	0.0114101	-.AQDASLNVPER.-	sp|Q7TPV4|MBB1A_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2621.3428:MQKEITALAPSTMK+3	0.409971	0.00421941	0.0125639	-.MQKEITALAPSTMK.-	sp|P60710|ACTB_MOUSE;sp|P62737|ACTA_MOUSE;sp|P63260|ACTG_MOUSE;sp|P63268|ACTH_MOUSE;sp|P68033|ACTC_MOUSE;sp|P68134|ACTS_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1400.8091:TKIDWNK+2	0.405809	0.00421941	0.0128888	-.TKIDWNK.-	sp|P47753|CAZA1_MOUSE;sp|P47754|CAZA2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1399.7078:FGGSGSQVDSAR+2	0.403534	0.00421941	0.0130699	-.FGGSGSQVDSAR.-	sp|Q8VDM4|PSMD2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2678.7163:DGVANVSIEDR+2	0.391702	0.00421941	0.0140537	-.DGVANVSIEDR.-	sp|P08228|SODC_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1473.7057:ENVEAAQSYR+2	0.385041	0.00421941	0.0146398	-.ENVEAAQSYR.-	sp|Q9Z2L7|CRLF3_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3620.5107:LGALPDSSSDLPVQK+2	0.379576	0.00421941	0.0151389	-.LGALPDSSSDLPVQK.-	sp|Q91YK2|RRP1B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2585.3352:YQQGDFGYC[+57.0214635]PR+2	0.379153	0.00421941	0.0151781	-.YQQGDFGYC[+57.0214635]PR.-	sp|P67871|CSK2B_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2893.0276:GC[+57.0214635]EVVPDVNVSGQK+2	0.374126	0.00421941	0.0156534	-.GC[+57.0214635]EVVPDVNVSGQK.-	sp|Q8K1B8|URP2_MOUSE
2023_05_31_mouse_tcell_10FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3291.2852:MVVDSAYEVIK+2	0.370481	0.00421941	0.0160074	-.MVVDSAYEVIK.-	sp|P16125|LDHB_MOUSE
