Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 26 --weights /home/ariana/git/context/Context/results/1_percolator/tcell0pt3p_features_nontarget_seed26_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell0pt3p_features_nontarget.tsv
Started Wed Jan 21 09:14:38 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell0pt3p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell0pt3p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 7 as initial direction. Could separate 25 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 27 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 1 as initial direction. Could separate 15 training set positives with q<0.01 in that direction.
Found 0 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 0.9527 cpu seconds or 0 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 0 PSMs with q<0.01
Iteration 2:	Estimated 0 PSMs with q<0.01
Iteration 3:	Estimated 0 PSMs with q<0.01
Iteration 4:	Estimated 0 PSMs with q<0.01
Iteration 5:	Estimated 0 PSMs with q<0.01
Iteration 6:	Estimated 53 PSMs with q<0.01
Iteration 7:	Estimated 56 PSMs with q<0.01
Iteration 8:	Estimated 55 PSMs with q<0.01
Iteration 9:	Estimated 57 PSMs with q<0.01
Iteration 10:	Estimated 116 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 0.4405	 4.3871	 4.7989	primary
 0.8895	 1.7226	 1.4083	xCorrLib
-0.7179	-0.7270	-0.9237	xCorrModel
-0.1327	-1.5795	-5.7703	LogDotProduct
 1.3669	 0.2179	 1.9889	logWeightedDotProduct
-1.4732	-0.1357	 1.0434	sumOfSquaredErrors
-12.5039	-1.7188	-5.2052	weightedSumOfSquaredErrors
-0.6242	-0.5749	-0.3375	numberOfMatchingPeaks
-0.1411	-0.6881	-0.4030	numberOfMatchingPeaksAboveThreshold
-0.5456	-0.0709	 0.0043	averageAbsFragmentDeltaMass
-0.4514	-0.1640	 0.0975	averageFragmentDeltaMasses
 0.6871	 1.2059	 0.3172	isotopeDotProduct
 0.5398	 0.2600	-0.1904	averageAbsParentDeltaMass
 0.4335	 1.3075	 0.5630	averageParentDeltaMass
 0.4431	 0.5893	 0.5399	eValue
-0.4514	-0.3644	-0.4947	numMissedCleavage
 2.1654	-2.1443	 1.2623	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.0533	-1.9146	-1.8416	charge2
 1.0533	 1.9146	 1.8416	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.9891	 6.3811	 5.1522	precursorMz
-3.7927	-1.8859	-4.9113	precursorMass
-0.6177	 0.7766	 0.9609	RTinMin
-13.8801	-12.0745	-10.0405	m0
Found 0 test set PSMs with q<0.01.
No targets found with q<0.01
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 7964 target PSMs and 6737 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 102 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 8.1649 cpu seconds or 4 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2604.0361:ATPEPSGTPSSDTVSR+2	0	0.00980392	0.019708	-.ATPEPSGTPSSDTVSR.-	sp|O89053|COR1A_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1253.9545:NEGSESAPEGQAQQR+2	0	0.00980392	0.019708	-.NEGSESAPEGQAQQR.-	sp|P62960|YBOX1_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1231.0981:SAAQAAAQTNSNAAGK+2	0	0.00980392	0.019708	-.SAAQAAAQTNSNAAGK.-	sp|Q9CY58|PAIRB_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2890.7705:GTIQVVTQGTSLK+2	-0.0456303	0.00980392	0.0272828	-.GTIQVVTQGTSLK.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2184.4246:ASIAALEAK+2	-0.0554948	0.00980392	0.02927	-.ASIAALEAK.-	sp|Q8VDD5|MYH9_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1574.1886:GGTPSAFDR+2	-0.0943611	0.00980392	0.0386127	-.GGTPSAFDR.-	sp|P12382|PFKAL_MOUSE;sp|P47857|PFKAM_MOUSE;sp|Q9WUA3|PFKAP_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1609.2378:STESLQANVQR+2	-0.120864	0.00980392	0.046641	-.STESLQANVQR.-	sp|P47963|RL13_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1382.3441:AEGDAAALNR+2	-0.12956	0.00980392	0.0496232	-.AEGDAAALNR.-	sp|Q6IRU2|TPM4_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3004.4707:AGTGVDNVDLEAATR+2	-0.130933	0.00980392	0.0501111	-.AGTGVDNVDLEAATR.-	sp|Q61753|SERA_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1398.1648:SYC[+57.0214635]NDQSTGDIK+2	-0.165076	0.00980392	0.0639181	-.SYC[+57.0214635]NDQSTGDIK.-	sp|P00493|HPRT_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1981.6328:SAITPGGLR+2	-0.18467	0.00980392	0.0734979	-.SAITPGGLR.-	sp|Q9CZN7|GLYM_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2640.5806:NQVAMNPQNTVFDAKR+3	-0.18717	0.00980392	0.0748191	-.NQVAMNPQNTVFDAKR.-	sp|P16627|HS71L_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2792.7944:YPMAVGLNK+2	-0.188138	0.00980392	0.0753373	-.YPMAVGLNK.-	sp|P47964|RL36_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2958.2996:VVLIGDSGVGK+2	-0.193114	0.00980392	0.0780567	-.VVLIGDSGVGK.-	sp|P46638|RB11B_MOUSE;sp|P62492|RB11A_MOUSE
2023_05_31_mouse_tcell_0pt3FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1309.8441:LEGGSGGDSEVQR+2	-0.194061	0.00980392	0.0785855	-.LEGGSGGDSEVQR.-	sp|P62196|PRS8_MOUSE
