Percolator version 3.07.1, Build Date Jan 20 2026 21:52:13
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/tools/percolator/build-3.07.01/src/percolator --seed 19 --weights /home/ariana/git/context/Context/results/1_percolator/tcell30p_features_nontarget_seed19_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Wed Jan 21 09:40:52 2026
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary xCorrLib xCorrModel LogDotProduct logWeightedDotProduct sumOfSquaredErrors weightedSumOfSquaredErrors numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageAbsFragmentDeltaMass averageFragmentDeltaMasses isotopeDotProduct averageAbsParentDeltaMass averageParentDeltaMass eValue numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 53998 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 27002 positives and 26996 negatives, size ratio=1.00022 and pi0=1
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Split 1:	Selected feature 6 as initial direction. Could separate 505 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 6 as initial direction. Could separate 503 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 6 as initial direction. Could separate 505 training set positives with q<0.01 in that direction.
Found 698 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 1.6729 cpu seconds or 1 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 988 PSMs with q<0.01
Iteration 2:	Estimated 1041 PSMs with q<0.01
Iteration 3:	Estimated 1069 PSMs with q<0.01
Iteration 4:	Estimated 1074 PSMs with q<0.01
Iteration 5:	Estimated 1070 PSMs with q<0.01
Iteration 6:	Estimated 1106 PSMs with q<0.01
Iteration 7:	Estimated 1123 PSMs with q<0.01
Iteration 8:	Estimated 1154 PSMs with q<0.01
Iteration 9:	Estimated 1173 PSMs with q<0.01
Iteration 10:	Estimated 1180 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
-0.6780	-1.2595	-2.5526	primary
 0.7122	 0.7381	 0.3474	xCorrLib
-0.3548	-0.4551	-0.1883	xCorrModel
-2.7034	-2.9738	 0.4665	LogDotProduct
 3.0031	 3.0559	 1.0786	logWeightedDotProduct
-7.1463	-6.4650	-9.4402	sumOfSquaredErrors
-13.5721	-10.8884	-4.1672	weightedSumOfSquaredErrors
 0.3054	 1.4091	 1.8011	numberOfMatchingPeaks
-0.0144	-0.1396	-0.0355	numberOfMatchingPeaksAboveThreshold
-0.3802	-0.7779	-0.6448	averageAbsFragmentDeltaMass
-0.2486	-0.4561	-0.4704	averageFragmentDeltaMasses
-0.1268	 0.4419	 0.2149	isotopeDotProduct
-0.1526	 0.2437	 0.4606	averageAbsParentDeltaMass
 0.0318	 0.2232	-0.2987	averageParentDeltaMass
 0.5298	 0.2044	 0.1908	eValue
 0.0512	 0.0663	 0.0960	numMissedCleavage
 0.4711	-0.1995	-0.1772	pepLength
 0.0000	 0.0000	 0.0000	charge1
-1.0276	-0.5686	-1.0044	charge2
 1.0276	 0.5686	 1.0044	charge3
 0.0000	 0.0000	 0.0000	charge4
 2.9937	 2.4895	 2.7242	precursorMz
-2.6658	-1.3723	-2.6059	precursorMass
 0.3011	-0.2762	-0.0387	RTinMin
-21.9265	-19.8611	-18.8030	m0
Found 901 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 8885 target PSMs and 6996 decoy PSMs.
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 915 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Processing took 15.1199 cpu seconds or 7 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1692.1196:FGTQPNSVSRDPEVK+3	0.534517	0.00182149	1.89888e-06	-.FGTQPNSVSRDPEVK.-	sp|O35601|FYB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2890.1094:TLEDPDLNVR+2	0.520022	0.00182149	2.50301e-06	-.TLEDPDLNVR.-	sp|Q6ZQ38|CAND1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1387.6248:HAAC[+57.0214635]PVLVGNK+2	0.501102	0.00182149	3.58965e-06	-.HAAC[+57.0214635]PVLVGNK.-	sp|Q60715|P4HA1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1328.6782:AINEAYKEDYHK+3	0.448802	0.00182149	9.7252e-06	-.AINEAYKEDYHK.-	sp|P14824|ANXA6_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1323.5388:NKEINSDQSTQGNISSDR+3	0.448443	0.00182149	9.79191e-06	-.NKEINSDQSTQGNISSDR.-	sp|Q6A026|PDS5A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3155.9258:SDDDVSGAGELSSEELK+2	0.447807	0.00182149	9.91133e-06	-.SDDDVSGAGELSSEELK.-	sp|Q61881|MCM7_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4379.3926:NALPTPSDDPTALMTDPK+2	0.431076	0.00182149	1.36333e-05	-.NALPTPSDDPTALMTDPK.-	sp|P11352|GPX1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1263.2314:DAVTYTEHAKR+2	0.417708	0.00182149	1.75888e-05	-.DAVTYTEHAKR.-	sp|P62806|H4_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4194.251:AITIAGVPQSVTEC[+57.0214635]VK+2	0.413113	0.00182149	1.91986e-05	-.AITIAGVPQSVTEC[+57.0214635]VK.-	sp|P60335|PCBP1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2081.1892:ADTDDAPVPAPAGDQK+2	0.410449	0.00182149	2.01982e-05	-.ADTDDAPVPAPAGDQK.-	sp|Q02819|NUCB1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4464.441:DSEQTVIPAVIPK+2	0.408231	0.00182149	2.10703e-05	-.DSEQTVIPAVIPK.-	sp|P83741|WNK1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1333.6852:NIEEHASSDVER+2	0.408213	0.00182149	2.10777e-05	-.NIEEHASSDVER.-	sp|P61028|RAB8B_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1290.947:SEQEEMQEQR+2	0.394731	0.00182149	2.72521e-05	-.SEQEEMQEQR.-	sp|Q8VDQ9|KRI1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1402.2169:SYC[+57.0214635]NDQSTGDIK+2	0.393759	0.00182149	2.77616e-05	-.SYC[+57.0214635]NDQSTGDIK.-	sp|P00493|HPRT_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3609.6006:LGALPDSSSDLPVQK+2	0.392361	0.00182149	2.85114e-05	-.LGALPDSSSDLPVQK.-	sp|Q91YK2|RRP1B_MOUSE
