Percolator version 3.08.01, Build Date Dec  9 2025 09:34:23
Copyright (c) 2006-9 University of Washington. All rights reserved.
Written by Lukas Käll (lukall@u.washington.edu) in the
Department of Genome Sciences at the University of Washington.
Issued command:
/home/ariana/git/context/Context/percolator/build/src/percolator --seed 3 --weights /home/ariana/git/context/Context/1_percolator/tcell30p_features_nontarget_seed3_weights.txt --protein-report-duplicates --post-processing-tdc --override /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Started Tue Dec  9 10:56:54 2025
Hyperparameters: selectionFdr=0.01, Cpos=0, Cneg=0, maxNiter=10
Finding protein decoy prefix for /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Using protein decoy prefix "DECOY_"
Reading tab-delimited input from datafile /home/ariana/git/context/Context/features/tcell30p_features_nontarget.tsv
Features:
primary evalue correlationToGaussian correlationToPrecursor isIntegratedSignal isIntegratedPrecursor numPeaksWithGoodCorrelation HyperScore xCorrLib xCorrModel scribe numberOfMatchingPeaks numberOfMatchingPeaksAboveThreshold averageFragmentDeltaMasses isotopeDotProduct averageParentDeltaMass lnSp maxLadderLength numMissedCleavage pepLength charge1 charge2 charge3 charge4 precursorMz precursorMass RTinMin 
Found 8438 PSMs
Separate target and decoy search inputs detected, using target-decoy competition on Percolator scores.
Train/test set contains 5309 positives and 3129 negatives, size ratio=1.69671 and pi0=1
Split 1:	Selected feature 1 as initial direction. Could separate 736 training set positives with q<0.01 in that direction.
Split 2:	Selected feature 7 as initial direction. Could separate 751 training set positives with q<0.01 in that direction.
Split 3:	Selected feature 1 as initial direction. Could separate 760 training set positives with q<0.01 in that direction.
Selecting Cpos by cross-validation.
Selecting Cneg by cross-validation.
Found 890 test set positives with q<0.01 in initial direction
Reading in data and feature calculation took 0.8330 cpu seconds or 0 seconds wall clock time.
---Training with Cpos selected by cross validation, Cneg selected by cross validation, initial_fdr=0.01, fdr=0.01
Iteration 1:	Estimated 1491 PSMs with q<0.01
Iteration 2:	Estimated 1520 PSMs with q<0.01
Iteration 3:	Estimated 1542 PSMs with q<0.01
Iteration 4:	Estimated 1552 PSMs with q<0.01
Iteration 5:	Estimated 1556 PSMs with q<0.01
Iteration 6:	Estimated 1561 PSMs with q<0.01
Iteration 7:	Estimated 1561 PSMs with q<0.01
Iteration 8:	Estimated 1570 PSMs with q<0.01
Iteration 9:	Estimated 1572 PSMs with q<0.01
Iteration 10:	Estimated 1574 PSMs with q<0.01
Learned normalized SVM weights for the 3 cross-validation splits:
 Split1	 Split2	 Split3	FeatureName
 7.2895	 2.5962	 3.9929	primary
-1.8781	-0.1739	-0.0370	evalue
-0.3597	 0.0470	-0.4490	correlationToGaussian
-1.6711	-0.2415	 0.1906	correlationToPrecursor
-0.5917	-0.0894	 1.0170	isIntegratedSignal
-0.3184	-0.0412	 0.0139	isIntegratedPrecursor
 4.2830	 1.7038	 2.1467	numPeaksWithGoodCorrelation
 4.3823	 0.6657	 1.0518	HyperScore
 2.6764	 1.3461	 0.9705	xCorrLib
-0.5477	-0.1263	 0.4693	xCorrModel
-0.2806	 0.2198	 0.6392	scribe
-3.5874	 0.2132	-0.5445	numberOfMatchingPeaks
-1.3490	-1.4674	-1.6859	numberOfMatchingPeaksAboveThreshold
-0.5581	-0.0004	-0.2793	averageFragmentDeltaMasses
 0.9379	-0.4980	-0.9999	isotopeDotProduct
-0.8804	-0.6556	-0.7276	averageParentDeltaMass
-3.1472	-0.9696	-1.4447	lnSp
 2.4955	 0.9420	 1.8328	maxLadderLength
 0.0679	 0.0158	 0.1749	numMissedCleavage
 1.0664	 0.4161	 0.3856	pepLength
 0.0000	 0.0000	 0.0000	charge1
-0.4131	 0.0148	-0.8168	charge2
 0.4131	-0.0148	 0.8168	charge3
 0.0000	 0.0000	 0.0000	charge4
 0.1157	 0.5674	 2.1675	precursorMz
-0.8914	-0.1116	-1.9646	precursorMass
 0.7288	 0.3314	 0.9054	RTinMin
-4.3417	-2.2008	-3.7229	m0
Found 1415 test set PSMs with q<0.01.
Selected best-scoring PSM per file+scan+expMass (target-decoy competition): 2795 target PSMs and 1297 decoy PSMs.
Performing isotonic regression using I-Splines
Tossing out "redundant" PSMs keeping only the best scoring PSM for each unique peptide.
Calculating q values.
Final list yields 956 target peptides with q<0.01.
Calculating posterior error probabilities (PEPs).
Performing isotonic regression using I-Splines
Processing took 3.1182 cpu seconds or 1 seconds wall clock time.
PSMId	score	q-value	posterior_error_prob	peptide	proteinIds
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3562.1465:TSAAGFPLVAAQR+2	5.23467	0.00122699	0.000852682	-.TSAAGFPLVAAQR.-	sp|Q3UPF5|ZCCHV_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2795.1616:EEDQATEILQR+2	4.83729	0.00122699	0.000852682	-.EEDQATEILQR.-	sp|P32037|GTR3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4219.3984:GAVSAEQVIAGFNR+2	4.7156	0.00122699	0.000852682	-.GAVSAEQVIAGFNR.-	sp|O70591|PFD2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:4372.5107:VYSLFLDESR+2	4.71339	0.00122699	0.000852682	-.VYSLFLDESR.-	sp|Q9WTM5|RUVB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:5218.9688:EGDVLTLLESER+2	4.70457	0.00122699	0.000852682	-.EGDVLTLLESER.-	sp|P62858|RS28_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:2064.1614:AQDASLNVPER+2	4.69975	0.00122699	0.000852682	-.AQDASLNVPER.-	sp|Q7TPV4|MBB1A_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3639.2458:GAVDIPAAASFK+2	4.6743	0.00122699	0.000852682	-.GAVDIPAAASFK.-	sp|Q9CWJ9|PUR9_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1730.2893:TC[+57.0214635]SNVNWAR+2	4.65337	0.00122699	0.000852682	-.TC[+57.0214635]SNVNWAR.-	sp|Q9R020|ZRAB2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3572.3982:NILLTNEQLENAR+2	4.58684	0.00122699	0.000852682	-.NILLTNEQLENAR.-	sp|Q99JR1|SFXN1_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1466.3516:ENVEAAQSYR+2	4.55902	0.00122699	0.000852682	-.ENVEAAQSYR.-	sp|Q9Z2L7|CRLF3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3537.2056:GLC[+57.0214635]AIAQAESLR+2	4.52245	0.00122699	0.000852682	-.GLC[+57.0214635]AIAQAESLR.-	sp|P62908|RS3_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3577.9434:TGTAEMSSILEER+2	4.50125	0.00122699	0.000852682	-.TGTAEMSSILEER.-	sp|Q03265|ATPA_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3819.267:DQGGELLSLR+2	4.42143	0.00122699	0.000852682	-.DQGGELLSLR.-	sp|Q61035|SYHC_MOUSE;sp|Q99KK9|SYHM_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3849.0188:TNITLANVIR+2	4.3238	0.00122699	0.000852682	-.TNITLANVIR.-	sp|Q8BH43|WASF2_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3114.2805:DNAGAATEEFIK+2	4.17361	0.00122699	0.000852682	-.DNAGAATEEFIK.-	sp|P05063|ALDOC_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:1436.1934:IDDIRKPGESEE+2	4.17014	0.00122699	0.000852682	-.IDDIRKPGESEE.-	sp|P80316|TCPE_MOUSE
2023_05_31_mouse_tcell_30FC+PRTC_100fmol_100ng_60k_PRM_50cm_wtrap_01.mzml:3584.5864:AFSYYGPLR+2	4.1582	0.00122699	0.000852682	-.AFSYYGPLR.-	sp|Q8BL97|SRSF7_MOUSE
